ols,ridge,lasso,elastic,knn_5,knn_10,knn_15
0.0,0.0,0.25321160194605,0.5297486101817281,0.0,0.045056638799890684,0.17198314907233103
0.0,0.0,0.21653991119222415,0.6123125734555248,0.0,0.17114751535225112,0.0
0.0,0.0,0.7084262484600434,0.0,0.14384322318159876,0.0,0.14773052835835782
0.0,0.0,0.1300803960836729,0.6547864525664491,0.14744177943141487,0.032606086325016215,0.03508528559344693
0.0,0.0,0.0,0.8315327312481078,0.0,0.1684672687518921,0.0
0.026579613581559528,0.0,0.6709773726263305,0.0,0.09400459602500891,0.1869640073198827,0.021474410447218498
0.0,0.0,0.0,0.8480544399250054,0.15194556007499457,0.0,0.0
0.0,0.0,0.17344412925641173,0.6249961484887677,0.05943819860309698,0.0,0.14212152365172356
0.0,0.0,0.0,0.835304377220681,0.0,0.16469562277931907,0.0
0.0,0.0,0.5458990201152923,0.07234611366994727,0.11042171155422474,0.0,0.2713331546605357
0.0,0.0,0.5003304428272417,0.0,0.0,0.062238317491456856,0.43743123968130143
0.7459828586496804,0.0,0.25401714135031955,0.0,0.0,0.0,0.0
0.0,0.0,0.6800977680023506,0.0,0.056427506138919725,0.20754731837415202,0.05592740748457774
0.0,0.0,0.0,0.7935506228664325,0.08645654148823992,0.0,0.11999283564532756
0.0,0.0,0.6288249595193484,0.32536847005090863,0.0140623740977416,0.0,0.03174419633200145
0.0,0.0,0.3708608828127471,0.22524936549981264,0.10018572538667046,0.0,0.30370402630076976
0.0,0.0,0.6805381402809554,0.0,0.023199426326362016,0.23513255445990777,0.06112987893277491
0.0,0.0,0.0,0.7399789601032892,0.0,0.21468093256551293,0.04534010733119783
0.0,0.0,0.0,0.7219901211111557,0.024593000346323085,0.13222873953717013,0.1211881390053511
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.7647989541280735,0.0,0.0,0.2352010458719265,0.0
0.0,0.0,0.624393967349376,0.0,0.05402676938384898,0.0,0.321579263266775
0.0,0.0,0.640628598217986,0.0,0.0,0.0,0.359371401782014
0.0,0.0,0.0,0.7088743791537958,0.29112562084620425,0.0,0.0
0.0,0.0,0.8509486311108752,0.0,0.11479275521474076,0.0,0.03425861367438408
0.0,0.0,0.0,0.7946924123067041,0.08268210695100388,0.0,0.12262548074229206
0.0,0.0,0.34969558555708297,0.2378778948729344,0.0,0.0,0.41242651956998266
0.26139353207619,0.0,0.6655096092439149,0.0,0.0,0.0,0.0730968586798952
0.27915540410259027,0.0,0.0,0.25454162025939314,0.08286370179921042,0.1253253623414401,0.2581139114973662
0.23047971457514732,0.0,0.6305206210377391,0.0,0.0,0.0,0.1389996643871136
0.0,0.0,0.752422264101478,0.0,0.0,0.1819628730337397,0.06561486286478234
0.4627288853288511,0.0,0.3131316345274577,0.0,0.0,0.06603409304588768,0.1581053870978036
0.0,0.0,0.0,0.8125003873233022,0.058607670380295185,0.0,0.12889194229640263
0.0,0.0,0.0,0.456934152552002,0.1086500705222622,0.0,0.43441577692573585
0.40722264141742154,0.0,0.22359645069812134,0.0,0.09251248435593566,0.0,0.2766684235285215
0.11293405737409884,0.0,0.6367888678534098,0.0,0.0,0.0,0.2502770747724914
0.0,0.0,0.0,0.8235823508993761,0.0,0.14750940414428293,0.028908244956340878
0.6388331557933785,0.0,0.3149649704351874,0.0,0.0,0.0,0.04620187377143412
0.0,0.27009766817012754,0.715113516745341,0.0,0.0,0.014788815084531452,0.0
0.0,0.0,0.5343526516128608,0.0,0.0,0.0,0.4656473483871392
0.0,0.0,0.0,0.8646506781394262,0.0,0.0,0.13534932186057388
0.0,0.0,0.5385937728378983,0.35461271700266145,0.0,0.1067935101594402,0.0
0.7840866597349492,0.0,0.2159133402650508,0.0,0.0,0.0,0.0
0.0,0.0,0.5971290478222393,0.0,0.0787613235782942,0.031862233330846194,0.29224739526862037
0.0,0.0,0.0,0.5529360244870957,0.0,0.0,0.4470639755129044
0.0,0.0,0.6055708461352579,0.0,0.0,0.12362884763844427,0.2708003062262978
0.2511161109292546,0.0,0.11095703397119766,0.24659509824456985,0.0,0.1658942418417301,0.22543751501324782
0.6634111618104249,0.0,0.09532846260128988,0.0,0.03282732213993583,0.0,0.2084330534483494
0.5010242103537395,0.0,0.1831210712615777,0.0,0.0,0.097373476398619,0.2184812419860639
0.46620731603322474,0.0,0.3252623375333123,0.0,0.13675366966239272,0.0,0.07177667677107041
0.2556970935866112,0.0,0.3413447608101101,0.0,0.13594758342665522,0.026718938876117468,0.2402916233005061
0.0,0.0,0.24742524490946488,0.5290004827250169,0.17760975372344592,0.0,0.04596451864207243
0.0,0.0,0.7061343752449943,0.13918016506211933,0.045706658655000995,0.10897880103788535,0.0
0.0,0.0,0.672496253795443,0.0,0.05307904354739422,0.2744247026571628,0.0
0.34170708953885004,0.0,0.0,0.30626895954075795,0.11102773280176183,0.0,0.24099621811863028
0.0,0.0,0.5902574498393882,0.0,0.21033021047746475,0.0,0.19941233968314706
0.0,0.0,0.6709773215102414,0.0,0.019370876163033495,0.24133885299344818,0.068312949333277
0.0,0.0,0.0,0.8942043837086736,0.018426403487849213,0.0,0.08736921280347718
0.0,0.0,0.5545076563318727,0.08867147725927078,0.03256439356124387,0.0,0.3242564728476126
0.44787348617724554,0.0,0.33531039397981066,0.0,0.05279229936931815,0.1265987527002835,0.03742506777334214
0.5283837719078529,0.0,0.12124373319439005,0.040897670750950604,0.0,0.3094748241468064,0.0
0.4755794313846389,0.0,0.31605027207040887,0.0,0.0,0.0,0.20837029654495234
0.0,0.0,0.728175872870971,0.0,0.14640076983912365,0.0,0.12542335728990542
0.39890428372095355,0.0,0.2713422163582465,0.0,0.17077429395082874,0.0762390584573957,0.08274014751257547
0.5202223310189548,0.0,0.3283917682552863,0.0,0.13587042908350028,0.0,0.015515471642258671
0.0,0.0,0.29090715651654975,0.43970517265172526,0.0,0.269387670831725,0.0
0.0,0.0,0.27520731178909125,0.4784077537836403,0.05165632147384,0.02943399087784508,0.1652946220755834
0.0,0.0,0.8778997584009507,0.026214455009949192,0.02246558944285184,0.0,0.07342019714624833
0.11670673173916796,0.0,0.47306649558625347,0.0,0.1992321588594163,0.10361144382320803,0.10738316999195432
0.0,0.0,0.0,0.6684570590003378,0.14396622791704206,0.1875767130826202,0.0
0.0,0.0,0.1702382964426301,0.6507386189310526,0.0885870563966458,0.0,0.09043602822967153
0.02966428221963702,0.0,0.6291087704647301,0.0,0.22130911664856132,0.0,0.11991783066707158
0.0,0.0,0.0,0.802549878271205,0.09128684551535478,0.0,0.1061632762134401
0.0,0.0,0.6780863029390451,0.0,0.03971828377830554,0.05275798652062115,0.22943742676202816
0.0,0.0,0.6671331806076778,0.0,0.13530972803289498,0.19755709135942723,0.0
0.5568387558830041,0.0,0.33699538948789487,0.0,0.0,0.058199272585498354,0.04796658204360263
0.19474204592231534,0.0,0.3840697367757027,0.0,0.04603958916196047,0.0,0.37514862814002153
0.0,0.0,0.7509214266031291,0.0,0.06567333180149183,0.11692864736680993,0.066476594228569
0.07509096186563595,0.0,0.5440593140275025,0.0,0.15737302847448165,0.03897443520748843,0.18450226042489148
0.0,0.0,0.0,0.6038279769241476,0.0,0.2519140779632655,0.14425794511258683
0.0,0.16353231469220683,0.5400815002859096,0.0,0.08957341195966874,0.0,0.20681277306221488
0.0,0.0,0.3262441132665433,0.3897744692324028,0.09633793160583434,0.0,0.1876434858952197
0.0,0.0,0.9101072288489143,0.0,0.0,0.0,0.08989277115108578
0.0,0.0,0.0,0.8547734030186562,0.022352818524795485,0.1228737784565483,0.0
0.3457887439331782,0.0,0.2929484270694857,0.0,0.19827882571911196,0.16298400327822415,0.0
0.0,0.0,0.5911859090495755,0.09738773609656845,0.0,0.0,0.31142635485385617
0.4444645592825403,0.0,0.04121508889554941,0.5143203518219103,0.0,0.0,0.0
0.3617496286920021,0.0,0.5597510576879869,0.0,0.0,0.07849931362001089,0.0
0.0,0.0,0.6035124852749999,0.0,0.16027129851183994,0.0606436916149647,0.17557252459819533
0.0,0.0,0.0,0.6460193780860114,0.037208976014705714,0.0,0.3167716458992829
0.0,0.0,0.4570594563763467,0.5049460830445254,0.0,0.0,0.03799446057912796
0.2544110765943876,0.0,0.38921470153585125,0.33204042327661987,0.0,0.0,0.024333798593141293
0.0,0.0,0.3605875230545414,0.20284600879091927,0.19150487784551032,0.0,0.24506159030902916
0.4074823016023012,0.0,0.2735803310210392,0.0,0.0,0.0,0.3189373673766596
0.0,0.0,0.2274508069602656,0.39670154789989637,0.0,0.07233612434182374,0.30351152079801413
0.21661662360583647,0.0,0.0,0.43153199115302426,0.20962485689969482,0.0,0.1422265283414445
0.0,0.0,0.7763584625884209,0.0,0.0,0.0,0.22364153741157916
0.0,0.0,0.0,0.8901831228082286,0.03949201451857132,0.07032486267319998,0.0
0.4148790048839037,0.0,0.31923371091337893,0.0,0.0,0.0,0.2658872842027174
0.0,0.0,0.0,0.845907665388117,0.10343899469965477,0.0,0.0506533399122283
0.0,0.0,0.15004868366932872,0.675083712803207,0.13779153481181008,0.020805359561502278,0.01627070915415175
0.0,0.0,0.0,0.6028012154015119,0.22753610216770861,0.11099045173598736,0.05867223069479222
0.41071826402780875,0.0,0.31164191821687615,0.0,0.0,0.021009198286593117,0.25663061946872195
0.0,0.0,0.0,0.7232181767645467,0.16382169807667485,0.06024584882757336,0.05271427633120514
0.09996477627073876,0.0,0.0,0.5337574022404299,0.3233049900729426,0.0,0.04297283141588886
0.0,0.0,0.7619048123809273,0.0,0.0,0.0,0.23809518761907267
0.0,0.0,0.7269347985190038,0.0,0.0,0.06591127056151408,0.20715393091948223
0.0,0.0568689530161445,0.9116482627279416,0.0,0.03148278425591387,0.0,0.0
0.0,0.0,0.0,0.6746389122171259,0.036517194575061696,0.0,0.2888438932078125
0.0,0.0,0.0,0.716531950510485,0.0,0.0,0.283468049489515
0.0,0.0,0.5747395834314218,0.0,0.04899756256428633,0.37626285400429177,0.0
0.0,0.0,0.32669075559717586,0.5089304908316916,0.0,0.0,0.1643787535711324
0.0,0.0,0.0,0.7773393201136808,0.0,0.08895030734501595,0.1337103725413033
0.3138681702674888,0.0,0.3358764844489117,0.0,0.03497474503672271,0.0,0.31528060024687676
0.5627430117078973,0.0,0.20885853855677983,0.0,0.0,0.0,0.2283984497353229
0.0,0.0,0.0,0.7655658712623625,0.23443412873763753,0.0,0.0
0.0,0.0,0.3500623391627508,0.5662362275851749,0.0837014332520743,0.0,0.0
0.0,0.0,0.7077707318646406,0.0,0.095320026719026,0.0,0.19690924141633345
0.0,0.0,0.0,0.6993562823170795,0.0,0.0,0.3006437176829206
0.30763120412680905,0.0,0.6196671295134507,0.0,0.0,0.0,0.07270166635974014
0.0,0.0,0.0,0.8422773309606683,0.0941418422841345,0.0,0.06358082675519705
0.0,0.0,0.0283762986892393,0.7346992046682025,0.03552286651286459,0.0,0.20140163012969362
0.0,0.0,0.0,0.6967069550117198,0.21442151045934593,0.0,0.08887153452893433
0.3904549408833004,0.0,0.33589609339829646,0.055741935971723645,0.0,0.0,0.21790702974667955
0.0,0.0,0.5462337355088809,0.37533715806559936,0.07842910642551985,0.0,0.0
0.0,0.0,0.6467955024351382,0.0,0.054463728747570474,0.29874076881729145,0.0
0.0,0.0,0.0,0.6773161950397126,0.17079464842632047,0.0,0.1518891565339668
0.0,0.0,0.7605002548339328,0.0,0.025331339636843524,0.0,0.21416840552922362
0.0,0.0,0.6684127138811651,0.0,0.20248336467128897,0.0,0.1291039214475459
0.07297581443942706,0.0,0.09333231855121107,0.5229604779852128,0.0,0.0,0.310731389024149
0.0,0.0,0.0,0.6723653123292359,0.0,0.0,0.32763468767076415
0.0,0.0,0.7182127649071021,0.0,0.0,0.28178723509289794,0.0
0.307337697899885,0.0,0.6520322655311895,0.0,0.0,0.01941000064521886,0.021220035923706485
0.0,0.0,0.5729191328319592,0.2624890440726176,0.13726859229887411,0.02732323079654922,0.0
0.28809033851352545,0.0,0.6336076399869611,0.0,0.05496495527760987,0.0,0.023337066221903555
0.0,0.29061703933936667,0.6031291959386402,0.0,0.0,0.0,0.1062537647219931
0.0,0.0,0.13123879230758217,0.5632999743935132,0.0,0.0,0.30546123329890457
0.0,0.0,0.9109287889595812,0.0,0.0,0.08907121104041883,0.0
0.0,0.0,0.0,0.9213115646287596,0.07868843537124036,0.0,0.0
0.0,0.0,0.0,0.655218142230211,0.26494109137730115,0.0,0.0798407663924879
0.035349133344992914,0.0,0.0,0.783475479891827,0.0,0.04570643026778014,0.13546895649540014
0.0,0.0,0.09736957399749678,0.7326614358901182,0.0,0.09620304667711294,0.07376594343527203
0.0,0.0,0.43951040386561036,0.5061179628495727,0.0,0.017170155338397067,0.037201477946420036
0.5010450085384703,0.0,0.16453557943785552,0.0,0.0,0.0,0.33441941202367403
0.0,0.3321674513447409,0.21301088279523406,0.2378437042519158,0.0,0.21697796160810923,0.0
0.0,0.0,0.8633144445856893,0.0,0.09648813150204746,0.04019742391226327,0.0
0.0,0.0,0.0,0.7401202154383137,0.0,0.05480698984912017,0.20507279471256615
0.2899645875353303,0.0,0.4086755503488843,0.0,0.08882352259686116,0.0,0.21253633951892423
0.34374895646430287,0.0,0.0,0.43336026420696416,0.02149735114640569,0.0,0.20139342818232725
0.0,0.0,0.0,0.6916809885834025,0.047319554636504245,0.02346935811065358,0.23753009866943964
0.0,0.0,0.5981584925884916,0.0,0.0,0.1268679529433263,0.27497355446818206
0.22787558240768843,0.0,0.45516740804434497,0.0,0.0,0.0,0.3169570095479666
0.0,0.0,0.8113880086353137,0.0,0.0,0.10120802839125312,0.08740396297343327
0.42374402338446093,0.0,0.3452581765031344,0.0,0.0,0.10056947654596834,0.13042832356643633
0.0,0.0,0.8522520610858155,0.0,0.0,0.06773512846156214,0.08001281045262232
0.40360554634349555,0.0,0.5087557485287175,0.0,0.042443506649581984,0.0,0.04519519847820506
0.18318297921252452,0.0,0.5477480314943286,0.0,0.05526563474568207,0.08585136529414827,0.12795198925331663
0.0,0.0,0.7894060376594005,0.0,0.0,0.12054255771113993,0.09005140462945967
0.0,0.0,0.6784114417705915,0.0,0.02766803178167501,0.25571015256695157,0.038210373880782
0.0,0.0,0.7929682832525244,0.0,0.053908882039605775,0.04602053823516412,0.10710229647270551
0.4447818038774365,0.0,0.2518223908576187,0.0,0.0,0.0,0.30339580526494475
0.3629408321583913,0.0,0.4980551132934174,0.0,0.029114524955545413,0.10988952959264589,0.0
0.21723460034279066,0.0,0.39663981912140134,0.0,0.21322559757370355,0.17289998296210451,0.0
0.0,0.0,0.6228018727634527,0.0,0.0,0.0,0.37719812723654744
0.11308065901475628,0.0,0.7356744217090805,0.0,0.1512449192761632,0.0,0.0
0.0,0.0,0.25881379997157006,0.5801478481396894,0.0867295266242239,0.07430882526451656,0.0
0.0,0.0,0.651738448228933,0.0,0.0,0.0,0.34826155177106705
0.0,0.0,0.0,0.9025077366690231,0.0768119366191261,0.02068032671185081,0.0
0.45470689862741603,0.0,0.545293101372584,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.8019664973570655,0.052825861277637616,0.14520764136529693,0.0
0.045066786145588594,0.0,0.6965841605964576,0.0,0.0,0.12370109873661905,0.13464795452133485
0.0,0.0,0.2891783025755065,0.5921046610434234,0.11871703638106999,0.0,0.0
0.0,0.0,0.6297527590806113,0.0,0.0,0.3004207964398986,0.0698264444794902
0.6445067522521616,0.0,0.05228938872758855,0.0,0.03343742296568565,0.10612609375690363,0.16364034229766058
0.0,0.23203897157184714,0.4899605007542652,0.0,0.09135822127618377,0.03966653613046195,0.14697577026724193
0.0,0.0,0.7230876219595651,0.0,0.020312988222167663,0.0,0.2565993898182673
0.0,0.0,0.0,0.8951089578905355,0.0,0.0,0.1048910421094645
0.0,0.0,0.0,0.8441356945353028,0.0,0.0,0.15586430546469726
0.6302652670969877,0.0,0.11510262946538223,0.0,0.02492070157698936,0.0,0.22971140186064087
0.0,0.0,0.06861920027765595,0.6064260161902824,0.058873546831897904,0.0,0.26608123670016387
0.360825729770479,0.0,0.31253495910903295,0.0,0.0,0.28327914039173546,0.04336017072875258
0.0,0.0,0.7759860885584414,0.03250049789483112,0.17590286995943955,0.0,0.015610543587287968
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.87233784030032,0.0,0.0,0.0,0.12766215969967998
0.0,0.0,0.5111940636092078,0.0,0.0,0.28159856179803494,0.20720737459275723
0.0,0.0,0.4871962438168236,0.0,0.15730788418459296,0.0,0.3554958719985835
0.047408985407411675,0.0,0.0,0.9064428376502932,0.04614817694229514,0.0,0.0
0.0,0.0,0.0,0.7692457691170683,0.0,0.0,0.23075423088293162
0.0,0.0,0.6629773041049344,0.0,0.0324642013521929,0.25115912157755327,0.05339937296531956
0.1106486873735741,0.0,0.4553831274190626,0.36068791200353445,0.0,0.0,0.07328027320382881
0.0,0.0,0.12709810555028705,0.6317735927878156,0.048933608390607466,0.0454278516310018,0.1467668416402881
0.0,0.0,0.0,0.7088765973428425,0.0866474920070333,0.05052077281266872,0.1539551378374555
0.0,0.20182109586619937,0.639400384147018,0.0,0.017623830084880308,0.0,0.14115468990190233
0.011539280727853308,0.0,0.08988657897476458,0.7361059221318264,0.0,0.1420059956633841,0.020462222502171577
0.0,0.0,0.13931629821075595,0.6025880492635141,0.0,0.15162103643150063,0.10647461609422927
0.0,0.0,0.6806813428743785,0.0,0.08544339100896976,0.09485474141759422,0.13902052469905746
0.0,0.0,0.6939692782830862,0.0,0.08045445366569957,0.2255762680512143,0.0
0.0,0.0,0.0,0.7755865988045364,0.0,0.0,0.22441340119546357
0.0,0.0,0.7683139665297585,0.0,0.0,0.23168603347024158,0.0
0.0,0.0,0.1492473092468215,0.5240657426792685,0.18298414542671748,0.0,0.14370280264719262
0.0,0.0,0.5559603893911909,0.0,0.0,0.18542454764669497,0.2586150629621142
0.45649652897199067,0.0,0.18391835747442642,0.0,0.0,0.0,0.35958511355358297
0.10673774651045602,0.0,0.0,0.6130611673379942,0.20342457930537672,0.07677650684617288,0.0
0.0,0.0,0.2756477664633329,0.4028310982294031,0.07971014502374593,0.0,0.241810990283518
0.0,0.0,0.6644279913881505,0.0,0.0,0.0,0.33557200861184966
0.36703352652083904,0.0,0.49111703125510936,0.0,0.08830320621927444,0.0,0.053546236004777155
0.0,0.0,0.695547942182308,0.0,0.08468278287807723,0.0,0.21976927493961484
0.7286688230580315,0.0,0.24938380446607816,0.0,0.0,0.0,0.021947372475890316
0.01940883007163802,0.0,0.5703818870686532,0.0,0.41020928285970865,0.0,0.0
0.36422074224893747,0.0,0.40450504444106944,0.0,0.05563660393012921,0.010273570475660167,0.16536403890420373
0.09040440505742883,0.0,0.5353810662914681,0.0,0.18518689942972044,0.0,0.18902762922138266
0.3363566212810248,0.0,0.4255603103467348,0.0,0.1704078657963874,0.0,0.06767520257585316
0.0,0.0,0.11591506115497101,0.6809651868580359,0.0,0.08896589293475496,0.11415385905223824
0.0,0.0,0.2590048575530447,0.44308480072273576,0.06271517459993492,0.0,0.2351951671242847
0.341697866632209,0.0,0.3894576620660929,0.0,0.24405371061935732,0.0,0.02479076068234071
0.2735275351557524,0.0,0.3505723288526897,0.17091277712255515,0.09138519887774292,0.0,0.11360215999125993
0.0,0.0,0.0,0.7887542461443323,0.0,0.02920777989264149,0.18203797396302626
0.0,0.0,0.030815042885813694,0.6379848514877653,0.2038326509396389,0.12736745468678207,0.0
0.587650414999464,0.0,0.367591473737087,0.0,0.0,0.0,0.04475811126344896
0.0,0.0,0.0,0.7224215902588967,0.038640801915093274,0.09820111511238007,0.14073649271363
0.08228321961616389,0.0,0.0,0.8336452652733902,0.02383164018002529,0.060239874930420566,0.0
0.0,0.0,0.0,0.7062428392962699,0.08886777228016886,0.0,0.20488938842356133
0.05727039878458664,0.0,0.6899021796532515,0.0,0.1999913254935036,0.052836096068658314,0.0
0.0,0.0,0.6812004482814192,0.0,0.0,0.0,0.31879955171858076
0.4353717181250535,0.0,0.3944157922514499,0.0,0.10135064457045459,0.06886184505304203,0.0
0.0,0.0,0.3700106665556593,0.3877872849537775,0.0,0.14529703023545582,0.0969050182551074
0.0,0.0,0.4475062229727217,0.0,0.22373844068345042,0.0,0.3287553363438279
0.0,0.0,0.4072143947444515,0.5566230708526545,0.0,0.0,0.03616253440289391
0.0,0.0,0.0,0.5481939005885248,0.12261406044303155,0.0,0.3291920389684436
0.6524234446945896,0.0,0.19673953370642197,0.0,0.021913449042423788,0.12892357255656467,0.0
0.0,0.0,0.2923685343457035,0.5602769934462303,0.06309501476462585,0.08425945744344036,0.0
0.5565233151492395,0.0,0.02213308599651404,0.0645502566868745,0.26106534467986786,0.0,0.0957279974875041
0.19331326250161593,0.0,0.4841676458060378,0.0,0.11764581547122697,0.0,0.2048732762211193
0.0,0.0,0.0,0.6598915234430406,0.19269230141536223,0.0892430010123004,0.05817317412929689
0.8998264860832881,0.0,0.0,0.0,0.10017351391671196,0.0,0.0
0.0,0.0,0.7445669290337739,0.0,0.12650162228663286,0.0,0.12893144867959336
0.0,0.0,0.0,0.8342915074779035,0.0,0.13744152839455834,0.028266964127538242
0.08161120109661628,0.0,0.0,0.7373698456053083,0.1249351142223841,0.0,0.056083839075691345
0.32743789603443546,0.0,0.26616407578099266,0.0,0.0,0.17695940323452364,0.22943862495004833
0.0,0.0,0.37471689129508534,0.30335720755481504,0.1417227244271215,0.011442146835478628,0.16876102988749953
0.0,0.0,0.554848892432007,0.2072290225413234,0.139523518184126,0.06989649424888682,0.028502072593656953
0.20807660467487868,0.0,0.603026811142927,0.0,0.13077064311312842,0.058125941069066,0.0
0.30940204178045044,0.0,0.4820256654584107,0.0,0.07603931280718765,0.0,0.13253297995395116
0.19723407693094724,0.0,0.37952388396557374,0.12464318649927092,0.17412815605975066,0.0,0.12447069654445744
0.0,0.0,0.6577928881726136,0.0,0.11831420565720191,0.22389290617018442,0.0
0.16918455732345375,0.0,0.4230417499865135,0.0,0.18319888247417937,0.05782000817368463,0.16675480204216886
0.0,0.0,0.0,0.9253482294746139,0.0,0.0,0.07465177052538613
0.0,0.0,0.0,0.8844285772596615,0.0,0.0,0.11557142274033844
