ols,ridge,lasso,elastic,knn_5,knn_10,knn_15
0.45489290665946586,0.0,0.5451070933405342,0.0,0.0,0.0,0.0
0.19516041183680916,0.0,0.5144312845904291,0.0,0.011345563049205845,0.25988615530699255,0.019176585216563194
0.0,0.0,0.6095261181215585,0.0,0.18995689115492,0.0,0.20051699072352153
0.0,0.0,0.0,0.983161904578095,0.0,0.0,0.016838095421904956
0.020969515714023328,0.0,0.5300379393638247,0.0,0.17813621126388016,0.27085633365827194,0.0
0.6026021768392518,0.0,0.27838732542032946,0.0,0.0,0.0,0.11901049774041876
0.0,0.0,0.6082969705291467,0.0,0.10631966415487125,0.0,0.2853833653159821
0.11229653965611165,0.0,0.5967393492372222,0.0,0.11739016182548308,0.14359699040476526,0.02997695887641783
0.5143870945301646,0.0,0.2739563934232437,0.0,0.0,0.2116565120465917,0.0
0.3943766345122025,0.0,0.0,0.42261923306846233,0.11934488071418371,0.013709815617716711,0.04994943608743473
0.0,0.0,0.6888731735847785,0.09334722149760782,0.12913122149213938,0.02508892681965219,0.06355945660582228
0.0,0.0,0.02145392807960603,0.8235618681854882,0.15498420373490587,0.0,0.0
0.0,0.0,0.17195981360200643,0.5720626446716239,0.07595106326734212,0.11385592016362431,0.06617055829540319
0.09364986645414135,0.0,0.653661636522992,0.0,0.0,0.0,0.25268849702286655
0.0,0.0,0.7310416369685097,0.07245733219521795,0.027883245158145043,0.1686177856781273,0.0
0.04455063404925347,0.0,0.0,0.8746174794420921,0.08083188650865451,0.0,0.0
0.43895574311750846,0.0,0.42463675157328606,0.0,0.0,0.0,0.13640750530920556
0.06100040208439007,0.0,0.5559886568175895,0.0,0.14824380825983102,0.0,0.23476713283818954
0.06508395787054914,0.0,0.9056290044855756,0.0,0.0,0.0,0.02928703764387512
0.0,0.0,0.1909205101584585,0.5311662745303536,0.05903990884819393,0.21887330646299405,0.0
0.0,0.0,0.6924567607590003,0.0,0.09052410508911866,0.0,0.21701913415188104
0.0,0.0,0.0,0.8098646154549755,0.0,0.19013538454502454,0.0
0.41870587652185537,0.0,0.301984791999635,0.0,0.22759192813108078,0.0,0.05171740334742877
0.0,0.0,0.7382082659474575,0.0,0.08671148365362233,0.0,0.1750802503989202
0.0,0.0,0.8116584182739892,0.0,0.18834158172601084,0.0,0.0
0.44180282179768765,0.0,0.2196045923582354,0.338592585844077,0.0,0.0,0.0
0.0,0.0,0.0,0.679929927760254,0.04841170461657791,0.12846406458926274,0.14319430303390543
0.0,0.0,0.7337365677345669,0.0,0.05505882097215621,0.211204611293277,0.0
0.41629216888493875,0.0,0.5837078311150613,0.0,0.0,0.0,0.0
0.14930815910780512,0.0,0.5698563782682162,0.0,0.05403680649946345,0.0,0.22679865612451533
0.6141317444505227,0.0,0.09951455028399683,0.0,0.0,0.08409638513525074,0.20225732013022973
0.0,0.0,0.4020789494299385,0.18653436554497185,0.0,0.0,0.4113866850250896
0.06675270505734664,0.0,0.0,0.5495953572015716,0.1407216060256756,0.0,0.24293033171540623
0.0,0.0,0.0,0.8032192257397105,0.18621615096646518,0.0,0.010564623293824354
0.29644690074921143,0.0,0.497381460753055,0.0,0.0,0.2061716384977336,0.0
0.0,0.0,0.7592187294848511,0.0,0.01814437949038999,0.0,0.22263689102475898
0.0,0.0,0.7433975159892366,0.0,0.09869312020698809,0.15790936380377527,0.0
0.21932208061972494,0.0,0.0,0.4857209562075252,0.0,0.11327982522339608,0.18167713794935386
0.0,0.0,0.0,0.7800343247314713,0.0,0.0,0.21996567526852884
0.4052718634967648,0.0,0.3235642124634661,0.0,0.11466349210268267,0.0,0.15650043193708646
0.0,0.0708176291460864,0.7900359245409376,0.0,0.1391464463129761,0.0,0.0
0.0,0.0,0.06934279002863733,0.7081883425689155,0.17399163896142986,0.0,0.048477228441017345
0.0,0.0,0.0,0.6444019611080405,0.18366119523921118,0.0,0.17193684365274842
0.0,0.0,0.0,0.8559553563380209,0.0,0.051475080365909705,0.09256956329606938
0.0,0.0,0.6585790249097262,0.0,0.2025068212079392,0.09148521767244099,0.047428936209893705
0.03185957909014152,0.0,0.7021010631234873,0.0,0.0,0.050296959951982884,0.2157423978343883
0.12283392725937822,0.0,0.5679830810765152,0.0,0.05289571201514992,0.11147777210089908,0.1448095075480575
0.0,0.0,0.6359770175391722,0.06689415289537533,0.023783041145556072,0.2733457884198964,0.0
0.0,0.0,0.0,0.5783324201422498,0.0,0.05377660126426229,0.3678909785934879
0.14434384513349174,0.0,0.4760789992652418,0.0,0.0,0.08914353655175616,0.2904336190495103
0.0,0.0,0.0,0.7881486718556924,0.14499972234303862,0.0,0.06685160580126898
0.0,0.0,0.0,0.6309313134343256,0.03353333603896867,0.33553535052670574,0.0
0.4663574842455715,0.0,0.2720980181919879,0.0,0.010262006727453048,0.07450366898294557,0.176778821852042
0.42244277410630293,0.0,0.40717358903510004,0.0,0.017944119723831187,0.15243951713476595,0.0
0.0,0.0,0.0,0.8567589644703225,0.0770565126741211,0.06618452285555641,0.0
0.0,0.0,0.0,0.6555718483373278,0.07324578592789512,0.0,0.2711823657347771
0.31368657412432366,0.0,0.5292935679691632,0.0,0.0,0.1570198579065133,0.0
0.0,0.0,0.5956442572401556,0.0,0.21521014207742867,0.18914560068241576,0.0
0.0,0.0,0.5682648398798501,0.0,0.03239681866731332,0.024386469654780342,0.37495187179805617
0.09643296169418071,0.0,0.0,0.642571630226301,0.0,0.0,0.2609954080795182
0.26569548375733826,0.0,0.3486065592117312,0.0,0.06465525444119144,0.18371994526774132,0.13732275732199772
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.5714977036959277,0.0,0.07784191844470818,0.08116700890814854,0.2694933689512156
0.1283692309571494,0.0,0.0,0.5878584871215783,0.26901579645253554,0.014756485468736794,0.0
0.0,0.0,0.06088893944224311,0.6425827693199502,0.0,0.0,0.29652829123780666
0.0,0.0,0.7191225853150176,0.0,0.0,0.0,0.2808774146849824
0.0,0.0,0.0,0.7702873822210716,0.10362475903724716,0.03268261605947719,0.09340524268220408
0.0,0.5272058820107318,0.27353966158353143,0.0,0.0,0.038327670396989234,0.16092678600874766
0.0,0.0,0.6803448038650427,0.0,0.023880178137193495,0.0,0.2957750179977638
0.0,0.0,0.6076992370364084,0.0,0.06567154885011847,0.017926311571879638,0.3087029025415935
0.0,0.0,0.8423134980980931,0.0,0.0,0.0,0.15768650190190694
0.0,0.0,0.07391290390613439,0.4889485331685181,0.18744923634110006,0.22907888788441605,0.02061043869983144
0.49668555241366324,0.0,0.2645010483351378,0.03902746622903207,0.0,0.1997859330221669,0.0
0.2485563861745252,0.0,0.4394911898158221,0.0,0.13126109952520307,0.0,0.18069132448444974
0.0,0.0,0.0,0.6625445744156425,0.05385131640702123,0.19327487814833139,0.09032923102900495
0.4038705400962209,0.0,0.2112800186505236,0.0,0.0,0.0,0.38484944125325554
0.0,0.0,0.0,0.7901768425474468,0.0,0.08696567632180988,0.1228574811307433
0.0,0.0,0.0,0.8129771856120508,0.03342407332850979,0.02089123728228922,0.13270750377715018
0.40604082328825924,0.0,0.3417022190329478,0.0,0.20434043643312752,0.0,0.04791652124566532
0.014415152629451733,0.0,0.5796444291482641,0.0,0.18395271542947206,0.150584863737663,0.07140283905514909
0.0,0.0,0.0,0.7785737708021739,0.04614467444692584,0.1752815547509003,0.0
0.08446415249821448,0.0,0.21502302788071279,0.6048949942111118,0.0956178254099609,0.0,0.0
0.0,0.0,0.4276588888265796,0.44162857491283597,0.06243226482526799,0.06828027143531645,0.0
0.0,0.0,0.7373094758268565,0.0,0.09094531508923333,0.1717452090839103,0.0
0.3909333194490691,0.0,0.40844557806302717,0.0,0.02621515188103469,0.0,0.17440595060686903
0.43091892914493074,0.0,0.46178405487120566,0.0,0.0,0.10729701598386356,0.0
0.553643016440972,0.0,0.0,0.34063559073194666,0.08480302837316185,0.02091836445391961,0.0
0.09973633873383776,0.0,0.868758579737685,0.0,0.0,0.0,0.03150508152847736
0.0,0.0,0.4519240846648045,0.5196888841682674,0.02838703116692811,0.0,0.0
0.5776887401534173,0.0,0.15150529460113318,0.0,0.17076456821610309,0.0,0.1000413970293464
0.0,0.0,0.6552399136097364,0.0,0.013962480536863572,0.14556963423643673,0.18522797161696322
0.1023056161673586,0.0,0.0,0.7099168001583746,0.0,0.0,0.18777758367426695
0.1215352918018075,0.0,0.6763439381763956,0.0,0.0,0.11745272915497017,0.08466804086682671
0.0,0.0,0.6221366626837523,0.0,0.10299529467136642,0.14532240330693755,0.12954563933794377
0.0,0.0,0.4756941445860012,0.17065510300503128,0.0,0.195069325990556,0.15858142641841155
0.03585850148763056,0.0,0.0,0.7872774626859371,0.06225727095329824,0.0,0.11460676487313415
0.0,0.0,0.1570352676042524,0.6038146935759898,0.0,0.09836377861066098,0.14078626020909693
0.0,0.0,0.8358245948130053,0.0,0.1272501415701096,0.036925263616885064,0.0
0.0,0.2736140899102745,0.3186430246177256,0.0,0.13824218716160058,0.2695006983103993,0.0
0.0,0.0,0.0,0.8125166086762395,0.0,0.18748339132376055,0.0
0.0,0.0,0.39708213648564167,0.6029178635143584,0.0,0.0,0.0
0.0,0.0,0.7434691617106051,0.0,0.1680203201477049,0.08851051814169004,0.0
0.3209712433143439,0.0,0.6010116635060666,0.0,0.07801709317958955,0.0,0.0
0.0,0.0,0.0,0.7034506727670281,0.0,0.0,0.29654932723297184
0.0,0.0,0.6576821509361795,0.06032318262825426,0.1387641695309782,0.0,0.14323049690458792
0.0,0.0,0.7717274247165233,0.0,0.0,0.0,0.22827257528347675
0.0,0.0,0.7155017967067138,0.0,0.03869091510656899,0.17813331284887413,0.06767397533784324
0.0,0.0,0.03169363436069111,0.7008801777817951,0.0,0.10139704722221816,0.16602914063529559
0.4112876178757335,0.0,0.0,0.23294941494565818,0.14899239343750395,0.2067705737411044,0.0
0.0,0.0,0.0,0.9674757906386815,0.0,0.0,0.03252420936131849
0.20286186953814891,0.0,0.4537526646884179,0.0,0.0,0.30832450115111487,0.03506096462231828
0.4731347186286411,0.0,0.21328695265626715,0.0,0.017896355243428037,0.041451979775265435,0.2542299936963982
0.0,0.0,0.661822627578454,0.0,0.09511096051039457,0.0,0.24306641191115141
0.0,0.0,0.6432989881573034,0.0,0.0,0.16875089004084995,0.18795012180184678
0.0,0.03680674667765457,0.7252861695956321,0.0,0.0,0.17763065918044182,0.060276424546271454
0.0,0.0,0.0,0.7368632846838751,0.0,0.0,0.2631367153161249
0.0,0.0,0.10144305008463825,0.6128248636346042,0.0,0.28573208628075764,0.0
0.0,0.13983888934075825,0.0,0.7856756613422217,0.0,0.0,0.07448544931702004
0.0,0.0,0.6165451546485616,0.0,0.0,0.0,0.3834548453514384
0.4058802384986695,0.0,0.4075883536025824,0.08532114391107067,0.0,0.0,0.10121026398767737
0.0,0.0,0.7218997585730644,0.0,0.0,0.13731005455737308,0.14079018686956257
0.0,0.0,0.789707318513277,0.12047520922466212,0.0,0.0898174722620608,0.0
0.11264257674130275,0.0,0.745837746428142,0.0,0.0,0.1415196768305553,0.0
0.0,0.0,0.5915273561945623,0.0682602693772398,0.0,0.0,0.3402123744281979
0.0,0.0,0.5930377789882396,0.19140095389032288,0.17813731185523465,0.03742395526620284,0.0
0.3742343221746149,0.0,0.49673140431772494,0.0,0.0,0.0,0.12903427350766017
0.0,0.0,0.0,0.7618451664507425,0.0,0.0,0.23815483354925746
0.0,0.0,0.0,0.5338352994735543,0.17441365241650608,0.0,0.29175104810993957
0.0,0.0,0.4102444564011355,0.38236338969679345,0.0,0.0,0.20739215390207094
0.0,0.0,0.0,0.8347744845458305,0.0,0.16522551545416958,0.0
0.20811191794549144,0.0,0.4729887403543251,0.0,0.20207194024706865,0.11682740145311483,0.0
0.1789253322452992,0.0,0.5187314104913446,0.0,0.019610957491450764,0.04127930578102164,0.24145299399088374
0.10191699385203214,0.0,0.213530227869989,0.45476706005080314,0.15009014281818056,0.0,0.07969557540899531
0.0,0.0,0.8353905421444959,0.0,0.07706532543935184,0.052925108825040444,0.0346190235911118
0.0,0.0,0.6934477714026743,0.0,0.20546789796103715,0.011544631400638916,0.08953969923564968
0.25426397113528504,0.0,0.5600466498567396,0.0,0.0,0.15133786634917887,0.034351512658796705
0.0,0.5103703158488908,0.3465460735022032,0.0,0.0,0.0,0.14308361064890607
0.5216721648711745,0.0,0.4783278351288256,0.0,0.0,0.0,0.0
0.0,0.0,0.6374192728790445,0.2339521192892156,0.022560612208414654,0.0,0.1060679956233252
0.0,0.0,0.7322319830599758,0.0,0.06865222951605783,0.16711324872972638,0.03200253869423988
0.0,0.0,0.5270998043993983,0.30386874541040526,0.0,0.0,0.16903145019019644
0.0,0.0,0.5687117941384636,0.0,0.0,0.0,0.4312882058615364
0.0,0.0,0.0,0.8590418049742722,0.0,0.0,0.14095819502572784
0.45549383808734095,0.0,0.36594833724014775,0.0,0.0,0.16386946101369496,0.014688363658816355
0.0,0.0,0.0,0.7249286788143822,0.13317648807093074,0.0,0.14189483311468717
0.632132556460206,0.0,0.27332672086275506,0.0,0.07002359571474076,0.0,0.024517126962298182
0.541847017652499,0.0,0.23424520853583894,0.0,0.0,0.1237322925032183,0.10017548130844384
0.0,0.0,0.6225530127214982,0.0,0.0,0.25764012041372003,0.11980686686478186
0.39089579059084095,0.0,0.3532856963331892,0.0,0.2233945980664617,0.0,0.03242391500950817
0.0,0.0,0.0,0.7928426522442762,0.16402006874445588,0.04313727901126798,0.0
0.0,0.0,0.8968896961392862,0.0,0.0,0.0,0.10311030386071386
0.47447321064980363,0.0,0.18046657626227458,0.0,0.02852917387244203,0.0,0.31653103921547976
0.0,0.0,0.8496108824756462,0.0,0.05439629837349395,0.09599281915085986,0.0
0.0,0.0,0.7122667652913027,0.0,0.0,0.0,0.2877332347086972
0.0,0.0,0.6374899659031614,0.0,0.013119880618926844,0.03642422676504545,0.3129659267128663
0.0,0.0,0.7380256602290883,0.0,0.0,0.0,0.2619743397709117
0.45410485707137055,0.0,0.36001524224853454,0.0,0.0,0.18587990068009502,0.0
0.4859319535016637,0.0,0.48602115365161974,0.0,0.0,0.0,0.028046892846716593
0.0,0.0,0.5235952743791585,0.0,0.0,0.09155416928865069,0.3848505563321908
0.6514553800471037,0.0,0.25383083904607545,0.0,0.015915317526006667,0.0,0.07879846338081437
0.4172832921538343,0.0,0.36171229261944243,0.0,0.19459254814535318,0.026411867081370083,0.0
0.0,0.0,0.0,0.8777231167189622,0.0,0.0,0.12227688328103768
0.3529701732503568,0.0,0.439349889220683,0.0,0.02281863253331412,0.0,0.18486130499564593
0.0,0.0,0.6098693461070247,0.0692375773474674,0.14104716767236025,0.0,0.17984590887314778
0.0,0.0,0.27781063703002734,0.5567252977515926,0.16546406521838,0.0,0.0
0.0,0.0,0.3536872329426514,0.3243749024443576,0.10720935212300456,0.0,0.21472851248998645
0.041742472372323126,0.0,0.7512351825437564,0.0,0.0758930848261168,0.0,0.13112926025780364
0.0,0.2816761833290742,0.41354456732326544,0.0,0.05443353526758444,0.010424628537739115,0.23992108554233688
0.0,0.0,0.6694228665644076,0.21838793700731562,0.0369769050812269,0.0,0.07521229134704993
0.0,0.0,0.8794740157400277,0.0,0.0,0.0,0.12052598425997232
0.0,0.0,0.8071722802937836,0.0,0.0,0.19282771970621634,0.0
0.17404248637648823,0.0,0.0,0.5226376501847466,0.18818985857743156,0.07052551841571926,0.044604486445614454
0.0,0.0,0.7885049195860776,0.0,0.08041968195186344,0.023940836841346312,0.10713456162071272
0.0,0.0,0.07488415569281957,0.43729836787349247,0.09050275206366669,0.15255552830104108,0.24475919606898028
0.638767176300601,0.0,0.20152781440606404,0.0,0.13447249545994872,0.0,0.025232513833386167
0.0,0.0,0.3696974499281616,0.30992432573978423,0.0,0.26419327386852703,0.05618495046352718
0.0,0.0,0.41418733250767975,0.44960144586596124,0.0,0.0,0.13621122162635907
0.06492798833541309,0.0,0.6644587823250624,0.0,0.0,0.06281009545833245,0.2078031338811922
0.40507576186837546,0.0,0.44380610512975416,0.0,0.048037031348465514,0.10308110165340494,0.0
0.0,0.0,0.5645890187243965,0.4354109812756035,0.0,0.0,0.0
0.0,0.0,0.7375022702716607,0.0,0.0,0.03822135178975126,0.22427637793858807
0.0,0.0,0.7374342402104003,0.0,0.26256575978959984,0.0,0.0
0.0,0.0,0.8412817931560426,0.0,0.05883965464496293,0.0,0.09987855219899455
0.0,0.0,0.7529657811966881,0.0,0.0,0.24703421880331194,0.0
0.0,0.0,0.8278773590744344,0.17212264092556567,0.0,0.0,0.0
0.25221742865260366,0.0,0.0,0.7477825713473963,0.0,0.0,0.0
0.5178364030026508,0.0,0.14056006514151936,0.0,0.21460315971216865,0.0,0.12700037214366128
0.42137261815594224,0.0,0.2973481728316956,0.0,0.01022343778877616,0.27105577122358604,0.0
0.37311969536925055,0.0,0.468605196271054,0.0,0.0,0.0,0.15827510835969555
0.0588456592260148,0.0,0.6269836259509961,0.0,0.1709435698815839,0.0,0.14322714494140518
0.4123029727937036,0.0,0.5111333149100682,0.0,0.07656371229622828,0.0,0.0
0.0,0.0,0.0,0.809584271630871,0.02649279790390956,0.0,0.16392293046521933
0.0,0.0,0.0,0.9317643586971844,0.0,0.017163586914448904,0.05107205438836668
0.0,0.0,0.5732230829376814,0.109286087405956,0.019569737356092017,0.0,0.29792109230027064
0.0,0.0,0.0,0.7619038325008491,0.1130871474786116,0.0,0.1250090200205393
0.0,0.0,0.0763558998419156,0.8803229274794112,0.0,0.0,0.04332117267867322
0.0,0.0,0.0,0.7319215394033045,0.06601315381763939,0.05345584444065776,0.1486094623383983
0.3089351344067135,0.0,0.0,0.3791005075141452,0.20906320936031525,0.0,0.10290114871882607
0.24125733065396274,0.0,0.4693747474676629,0.0,0.03926683864941336,0.0,0.2501010832289609
0.0,0.0,0.0,0.7757098461791191,0.2242901538208809,0.0,0.0
0.1832258872123726,0.0,0.4890720999072272,0.0,0.026029465435250487,0.0,0.30167254744514965
0.0,0.0,0.028343647097638577,0.8454233997088522,0.09442356495879321,0.0,0.03180938823471609
0.0,0.0,0.10225404286842786,0.6767554283633797,0.06087189478429319,0.0,0.16011863398389928
0.642092953108345,0.0,0.029824881286678664,0.0,0.24276636082515396,0.021202939736807837,0.0641128650430144
0.0,0.0,0.5943010353178158,0.0,0.17229698990530237,0.0,0.23340197477688185
0.14076229568103382,0.0,0.3773413528944944,0.0,0.08526563607799927,0.0,0.39663071534647265
0.0,0.0,0.0,0.7373777983986435,0.25191637102198067,0.0,0.010705830579375878
0.6225037280652658,0.0,0.20596174231203263,0.0,0.01915101266242252,0.0,0.15238351696027913
0.0,0.0,0.0,0.6815361296679487,0.17542309644413306,0.0,0.14304077388791822
0.0,0.0,0.5430435682749215,0.3318180704721755,0.12513836125290295,0.0,0.0
0.0,0.3776486509031596,0.3367936795016835,0.0,0.10706986161391681,0.1784878079812401,0.0
0.0,0.0,0.2855462562819508,0.503370019041014,0.13465599887185234,0.051066311970539326,0.025361413834643503
0.0,0.2615015084745994,0.3597684495957086,0.0,0.09911436193400548,0.0,0.2796156799956865
0.0,0.0,0.0,0.6519690342484289,0.2322981345508447,0.0,0.1157328312007264
0.0,0.0,0.0,0.8774789465655185,0.0,0.0,0.12252105343448147
0.0,0.0,0.0,0.600152805143333,0.21302252145684192,0.0,0.18682467339982514
0.30445114368102144,0.0,0.35269176684365744,0.0,0.12623131936535578,0.0,0.21662577010996528
0.0,0.0,0.7962060375811557,0.0,0.0,0.0,0.2037939624188444
0.21892159027767297,0.0,0.4153631190162421,0.0,0.3657152907060849,0.0,0.0
0.4307350650011815,0.0,0.34256362587165157,0.0,0.2267013091271669,0.0,0.0
0.030432415226677077,0.0,0.0,0.7259094210132134,0.0,0.0,0.24365816376010957
0.0,0.0,0.202903744825652,0.6450126867261412,0.06594591419722523,0.0861376542509816,0.0
0.0,0.0,0.0,0.8086444033172742,0.19135559668272586,0.0,0.0
0.0,0.0,0.6369885683113692,0.0,0.08984224085732925,0.06166187861810542,0.21150731221319605
0.11664937715861268,0.0,0.8415515084577664,0.0,0.0,0.0,0.04179911438362101
0.4528818438777474,0.0,0.20886819961101538,0.0,0.16547982831143598,0.05852857089128558,0.11424155730851576
0.24291000644004002,0.0,0.4883098835572838,0.0,0.26878011000267626,0.0,0.0
0.0,0.0,0.10475525419689903,0.6684749759482496,0.19838833476738674,0.02838143508746465,0.0
0.0,0.0,0.0,0.7320425083791047,0.023760448154972334,0.24419704346592302,0.0
0.08904769369892643,0.0,0.0,0.8433899705449367,0.06756233575613696,0.0,0.0
0.0,0.0,0.9436871910126768,0.0,0.056312808987323215,0.0,0.0
0.0,0.0,0.5421815481461068,0.0,0.0,0.37897429303710706,0.07884415881678614
0.0,0.0,0.0,0.7370611798419329,0.0,0.07164345186422975,0.19129536829383736
0.31118076748555323,0.0,0.49566632034026,0.0,0.0,0.0,0.19315291217418684
0.0,0.0,0.32030268071041523,0.41536448033407486,0.0,0.2643328389555099,0.0
0.0,0.0,0.19477463962137143,0.432124392672303,0.0,0.0,0.37310096770632556
0.0,0.0,0.567983214866514,0.0,0.06753301618729396,0.36448376894619205,0.0
0.0,0.0,0.0,0.8274069913488571,0.0,0.0,0.17259300865114294
0.09443319946212744,0.0,0.5651435845626044,0.0,0.04865541494851663,0.0,0.2917678010267515
0.0,0.0,0.6417501770597132,0.05733272576749487,0.010387505883601768,0.13282211852722653,0.15770747276196365
0.0,0.0,0.0,0.7649726274644209,0.0,0.0,0.23502737253557923
0.0,0.0,0.6566663177554227,0.0,0.16534267395391647,0.0,0.17799100829066086
0.0,0.0,0.5730926579088337,0.0,0.14090789846703744,0.0,0.28599944362412894
0.28619574568731887,0.0,0.0,0.6041044935671768,0.0,0.0,0.10969976074550426
0.2962860731088009,0.0,0.4744514010042372,0.0,0.0,0.08083657184094112,0.14842595404602077
0.0,0.0,0.5365503173170241,0.3940981670964694,0.0,0.0693515155865067,0.0
0.0,0.0,0.0,0.7965661256273413,0.03745553755365148,0.1659783368190072,0.0
0.0,0.5896545114976196,0.3005650547142608,0.0,0.10978043378811958,0.0,0.0
0.3353920270668997,0.0,0.47245378852999775,0.0,0.06559551525216692,0.014206493098086154,0.11235217605284945
