ols,ridge,lasso,elastic,knn_5,knn_10,knn_15
0.5613994721912534,0.0,0.07098130343542916,0.0,0.032332122751812055,0.0,0.3352871016215053
0.0,0.0,0.0,0.8070443050242049,0.19295569497579515,0.0,0.0
0.0,0.0,0.58141224001605,0.027256396735943114,0.08649851523505417,0.0,0.3048328480129528
0.3235824883533234,0.0,0.3745109326682631,0.0,0.21058153187090614,0.0,0.09132504710750744
0.46836095160066826,0.0,0.4170952916541156,0.0,0.0,0.0,0.11454375674521608
0.15256935438267027,0.0,0.0,0.420026357443517,0.13303415703878593,0.29437013113502686,0.0
0.0,0.0,0.7223681883004486,0.0,0.0,0.0,0.2776318116995515
0.29964575995878756,0.0,0.33462150462868084,0.0,0.0,0.0,0.36573273541253165
0.3917715762400249,0.0,0.44947080374804815,0.0,0.04759536956510419,0.1111622504468227,0.0
0.0,0.0,0.6957252777428498,0.03686161445361552,0.0,0.13299919228887502,0.13441391551465964
0.0,0.5333591066609664,0.0,0.20578960573915925,0.0,0.020464762980289163,0.24038652461958515
0.0,0.0,0.15743629368661796,0.5844870955602894,0.05912597123154414,0.1526171856182724,0.04633345390327609
0.0,0.0,0.6564765067505179,0.0,0.08406857982636806,0.0,0.25945491342311405
0.30308258389687326,0.0,0.5250996205430106,0.0,0.10350772315535643,0.0,0.06831007240475981
0.5686332272811754,0.0,0.0,0.0174970004056778,0.0773706686478429,0.0,0.336499103665304
0.4569307057572012,0.0,0.0,0.4186259590061021,0.0,0.12444333523669673,0.0
0.3618357813647632,0.0,0.09549528995033237,0.23228130170313077,0.2955204222927538,0.0,0.014867204689019906
0.0,0.0,0.7477997029242187,0.0,0.02294421225647574,0.1849675865973373,0.04428849822196821
0.0,0.0,0.0,0.7448088907952526,0.0,0.25519110920474747,0.0
0.2553896205616707,0.0,0.4941858352953214,0.0,0.0,0.0,0.2504245441430079
0.0,0.0,0.7483994559008642,0.0,0.0,0.0,0.25160054409913585
0.13071644524621606,0.0,0.6470094846204515,0.0,0.20965676077645418,0.0,0.012617309356878322
0.0,0.0,0.7939102295563818,0.0,0.0,0.04772273202170129,0.15836703842191693
0.0,0.0,0.0,0.8773929837631117,0.12260701623688827,0.0,0.0
0.24451119507772814,0.0,0.3837690530804976,0.0,0.07472544322147456,0.10491047712043107,0.19208383149986868
0.0,0.5365710460917438,0.21347162563290242,0.0,0.06007258508456547,0.0,0.1898847431907884
0.0,0.0,0.0,0.577863010364719,0.08922933845434486,0.06353312128134468,0.2693745298995915
0.03144452530414072,0.0,0.0,0.8245636915958974,0.05765073526741309,0.019564127661001404,0.06677692017154752
0.0,0.0,0.0,0.8117167786074265,0.0,0.0,0.18828322139257342
0.0,0.0,0.098996756183853,0.8152089597606785,0.0857942840554685,0.0,0.0
0.042147857701899105,0.0,0.6275791226311447,0.0,0.0,0.0,0.33027301966695616
0.6152739137257561,0.0,0.1718355234198084,0.0,0.19801386676365654,0.0,0.014876696090779046
0.0,0.14628871474895125,0.8537112852510488,0.0,0.0,0.0,0.0
0.0,0.0,0.21178894004991844,0.5812223889101455,0.04028209955353581,0.16670657148640022,0.0
0.0,0.0,0.5583795996310927,0.1377114846925979,0.0,0.0,0.3039089156763095
0.510301324598872,0.0,0.24803941272091157,0.0,0.1812025271993241,0.018206189992168425,0.04225054548872397
0.0,0.36654065364701194,0.48587447805935,0.0,0.0,0.14758486829363815,0.0
0.0,0.0,0.7843781499232569,0.0,0.040422466968886565,0.10379716254373354,0.07140222056412308
0.0,0.0,0.6210953182521242,0.0,0.15139357153311353,0.0,0.22751111021476228
0.0,0.0,0.773330318055143,0.0,0.1473838131839673,0.0,0.07928586876088968
0.19896349518935766,0.0,0.5127914023916726,0.0,0.06822655866238074,0.22001854375658902,0.0
0.0,0.0,0.0,0.7827069291349813,0.0,0.0,0.21729307086501873
0.2671394361609492,0.0,0.7085518991465423,0.0,0.024308664692508482,0.0,0.0
0.0,0.0,0.8849390710736709,0.0,0.0,0.0,0.11506092892632924
0.0,0.7195582550145374,0.15427825307531973,0.0,0.0,0.06340431401306804,0.0627591778970748
0.0,0.0,0.7515450687530104,0.0,0.0,0.025488031836575855,0.2229668994104137
0.0,0.0,0.4689129818243979,0.18839273310199964,0.1394293669374943,0.0,0.20326491813610822
0.2655416450679708,0.0,0.2378713010508367,0.26908914375249765,0.06292838376351868,0.0,0.16456952636517624
0.0,0.0,0.0,0.8774914824187519,0.0,0.12250851758124814,0.0
0.47702835120676856,0.0,0.0,0.3284931430265459,0.0,0.19447850576668554,0.0
0.0,0.0,0.5186490475772896,0.4089553240342504,0.0,0.0,0.07239562838846013
0.0,0.0,0.8008009126595207,0.0,0.0,0.0,0.19919908734047934
0.0,0.0,0.0,0.8668534209482818,0.10664976032932023,0.02649681872239808,0.0
0.20260842355047015,0.0,0.479796834156737,0.0,0.19081268267175683,0.0,0.12678205962103603
0.0,0.0,0.6489432953752521,0.0,0.0,0.05254453136802747,0.29851217325672047
0.039007847312894695,0.0,0.4052511131358738,0.07464995456552888,0.09404152557718866,0.21129174203569348,0.17575781737282045
0.0,0.0,0.0,0.8330904453104567,0.16690955468954324,0.0,0.0
0.25451873286839616,0.0,0.0,0.6170438046148721,0.1284374625167318,0.0,0.0
0.0,0.0,0.6187086373358924,0.1987305293398719,0.10885055226907295,0.07371028105516281,0.0
0.3472419719295166,0.0,0.20905945064317943,0.0,0.0,0.18828933212429752,0.2554092453030063
0.0,0.0,0.0,0.8711867622959147,0.0,0.0,0.12881323770408534
0.6118149194840011,0.0,0.1566219273478236,0.0,0.11263358025827915,0.0,0.11892957290989621
0.0,0.0,0.1003491278373035,0.6561984475236599,0.0,0.0,0.24345242463903666
0.0,0.0,0.6741314402034896,0.0,0.0,0.23881997732313828,0.08704858247337205
0.0,0.0,0.8066821037125251,0.0,0.020387333100133798,0.17293056318734104,0.0
0.0,0.0,0.0,0.6972300632694596,0.0,0.18278486853897838,0.119985068191562
0.34949918683042946,0.0,0.15938215722287608,0.0,0.1251143777973551,0.05548480367121125,0.31051947447812817
0.38606585231119606,0.0,0.5134986830046856,0.0,0.0,0.0,0.10043546468411835
0.34721673251795393,0.0,0.6527832674820462,0.0,0.0,0.0,0.0
0.0699232340716761,0.0,0.5990827339946065,0.0,0.0,0.0,0.3309940319337174
0.11837216226485603,0.0,0.6862193944103322,0.0,0.16440343175335465,0.031005011571457117,0.0
0.0,0.0,0.0,0.5993637622130455,0.25850506470708473,0.0,0.14213117307986978
0.0,0.0,0.0,0.659590314162458,0.0,0.0708966424220479,0.26951304341549426
0.5390422732997392,0.0,0.23542749409643568,0.0,0.22553023260382515,0.0,0.0
0.0,0.0,0.0,0.8040423021778913,0.0433473294822846,0.06341182783584451,0.08919854050397957
0.0,0.0,0.6882592074856018,0.0,0.0937534892137025,0.1040208173400376,0.1139664859606582
0.0,0.0,0.8572947547117923,0.0,0.03213195314823975,0.028015948630806413,0.08255734350916169
0.0,0.0,0.8539269092727197,0.0,0.036837590865332843,0.0,0.10923549986194732
0.2032984730260497,0.0,0.5247889241888941,0.0,0.0,0.11177955056020292,0.1601330522248533
0.286985379643102,0.0,0.47251257340614755,0.0,0.05804346312059677,0.0,0.1824585838301536
0.0,0.0,0.5884710383425925,0.0,0.03340062014519919,0.13018660386268815,0.24794173764952016
0.0,0.0,0.0,0.6861531804901496,0.07090911377483634,0.13574858378229954,0.10718912195271454
0.0,0.0,0.36505966280738383,0.2012640288172307,0.0,0.0,0.43367630837538546
0.4843523429547971,0.0,0.3320353436722029,0.0,0.06513910066134912,0.11847321271165097,0.0
0.334589000329855,0.0,0.3535184227571659,0.0,0.029845645294651453,0.0,0.28204693161832767
0.062267708464067345,0.0,0.7416855253895351,0.15125000584893444,0.0,0.0,0.04479676029746309
0.0,0.0,0.7469742575934585,0.0,0.0,0.0,0.25302574240654147
0.04917143307776496,0.0,0.7224091550908265,0.0,0.0,0.02364197299479594,0.20477743883661256
0.23493385556055396,0.0,0.43072856977068785,0.0,0.0,0.02716582737786728,0.30717174729089086
0.0,0.0,0.29856434470734006,0.5927160626322787,0.0,0.05651544583067982,0.05220414682970149
0.23012033234534768,0.0,0.0,0.36286860290352285,0.10337044283807587,0.0,0.3036406219130537
0.0,0.0,0.0,0.7325860644977393,0.023032143801549807,0.18249935610348805,0.061882435597222694
0.0,0.0,0.34060649305649815,0.26890842039456203,0.044916569490981585,0.11180437568491158,0.23376414137304685
0.4575189129810948,0.0,0.43339953756750627,0.0,0.0,0.10908154945139903,0.0
0.33643874616129693,0.0,0.41280928167470216,0.0,0.22824746512373906,0.0,0.022504507040261808
0.0,0.0,0.4529025701003859,0.1525720356369356,0.0,0.20008123435752379,0.19444415990515468
0.0,0.0,0.389119275077605,0.19021750681225683,0.1700092074158043,0.0,0.25065401069433396
0.44325702613141704,0.0,0.11736651347772907,0.2528507564112123,0.0,0.1399057196388379,0.04661998434080376
0.24370932635409315,0.0,0.20410947938142024,0.29156102718361315,0.0,0.0,0.2606201670808735
0.0,0.0,0.5135966907480506,0.0,0.09032519627045643,0.0,0.396078112981493
0.0,0.0,0.31495352712231595,0.26504193835273393,0.09824896905028849,0.0,0.3217555654746616
0.0,0.0,0.7489969192919361,0.0,0.058355513123215366,0.0,0.1926475675848485
0.0,0.0,0.7256491370647772,0.0,0.0,0.0,0.27435086293522293
0.0,0.1516059798000754,0.6107437729489801,0.0,0.046723213737106806,0.0,0.19092703351383775
0.0,0.0,0.820432262156652,0.0,0.0,0.0,0.17956773784334798
0.0,0.0,0.0,0.6930962948419508,0.0,0.216737843759727,0.09016586139832224
0.4716412480331772,0.0,0.5283587519668228,0.0,0.0,0.0,0.0
0.0,0.0,0.6764388791944188,0.0,0.0,0.023879374253883548,0.2996817465516976
0.0,0.0,0.0,0.7614707865126517,0.1704666540537206,0.0,0.06806255943362766
0.0,0.0,0.8672342321096571,0.0,0.031106970426394605,0.0,0.1016587974639482
0.05188489693068048,0.0,0.0,0.6368157025760344,0.0,0.0,0.31129940049328514
0.0,0.0,0.0,0.7189033898955973,0.011506270112371628,0.0,0.26959033999203114
0.0,0.0,0.0,0.5962154300109435,0.4037845699890565,0.0,0.0
0.0,0.0,0.8190770515580693,0.0,0.011486850255763325,0.16943609818616728,0.0
0.0,0.08251676270323491,0.0,0.6767862642493034,0.08134482223169316,0.0469423774525026,0.1124097733632659
0.0,0.0,0.7151008999590123,0.0,0.1366925215908247,0.0,0.14820657845016305
0.0,0.0,0.6276114989660133,0.0,0.14966616281635017,0.0,0.22272233821763657
0.0,0.0,0.5512123911777328,0.0,0.21337688325122556,0.0,0.23541072557104167
0.15194709965474198,0.0,0.7236262120960723,0.0,0.0,0.020314367883195347,0.10411232036599052
0.0,0.0,0.7085770053337286,0.1829190107817277,0.08309319972461672,0.0,0.025410784159927053
0.0,0.0,0.8413741445986421,0.0,0.0,0.1586258554013578,0.0
0.0,0.0,0.8508473129225398,0.0,0.14915268707746018,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4843583656316219,0.0,0.3687315740488735,0.0,0.0,0.11635351351834322,0.030556546801161443
0.19056999635999106,0.0,0.34255295444296746,0.0,0.02442774539454854,0.0,0.44244930380249287
0.0,0.0,0.0,0.7083376906262133,0.0,0.14184727117557996,0.1498150381982068
0.29936338209856983,0.0,0.38507236942524964,0.0,0.22715052423919488,0.05547298472920148,0.032940739507784186
0.0,0.0,0.0,0.762640397964401,0.05981194756835285,0.0,0.17754765446724613
0.44444011948024853,0.0,0.27407837484899344,0.0,0.10487354239870487,0.11486947032109261,0.06173849295096057
0.0,0.0,0.05926591229399409,0.7675822888910008,0.10862025206516986,0.028750796551747206,0.03578075019808804
0.0,0.0,0.6877201946206921,0.0,0.1715355938565466,0.0,0.14074421152276126
0.0,0.0,0.0,0.8185455733056369,0.18145442669436304,0.0,0.0
0.0,0.0,0.6818662765301073,0.0,0.0,0.07431161158144184,0.24382211188845088
0.0,0.0,0.7156038578062298,0.0,0.011839598892520594,0.04874040687484636,0.22381613642640316
0.0,0.0,0.6597182795283362,0.14628919360113435,0.0,0.0,0.19399252687052945
0.0,0.0,0.0,0.6739982186889883,0.0,0.029420127581045404,0.29658165372996637
0.19946165369505428,0.0,0.0,0.5861720513248069,0.0,0.2143662949801389,0.0
0.0,0.0,0.1889782697358593,0.5955370175272041,0.2154847127369366,0.0,0.0
0.5419838440065703,0.0,0.19046781150887576,0.0,0.0,0.0,0.26754834448455383
0.0,0.0,0.0,0.8354073610620276,0.0,0.08433211311896692,0.08026052581900549
0.0,0.0,0.55709298147916,0.0,0.03557621921163218,0.0,0.4073307993092078
0.0,0.0,0.0,0.7521051266151753,0.02039274143392449,0.22750213195090033,0.0
0.15519853749991755,0.0,0.48427404027674836,0.0,0.15549818775563568,0.0,0.20502923446769827
0.028421730192635164,0.0,0.0,0.863240362142036,0.0,0.0,0.10833790766532878
0.0,0.0,0.4847714049837775,0.2638072256850868,0.10256349422395082,0.0,0.14885787510718482
0.0,0.0,0.6081309503428516,0.0,0.22984499318289883,0.018080674913175485,0.14394338156107409
0.0,0.0,0.6913630501026184,0.0,0.07258281457748289,0.10937775587949508,0.12667637944040366
0.20707576991203502,0.0,0.609077407566019,0.0,0.013904401968009775,0.0,0.16994242055393613
0.0,0.0,0.8682352815446723,0.0,0.11617945613450192,0.0,0.015585262320825851
0.0,0.0,0.0,0.6553805735438208,0.040005582229248826,0.2887440182013952,0.01586982602553508
0.0,0.0,0.706036360435403,0.0,0.07865767411815355,0.0,0.2153059654464436
0.0,0.0,0.5151215159642171,0.0,0.0,0.0,0.484878484035783
0.20424596756240726,0.0,0.0,0.5611098769579563,0.020325280867653037,0.0,0.21431887461198326
0.051514346411890365,0.0,0.526587031849425,0.0,0.0,0.0,0.4218986217386847
0.0,0.0,0.5396357492225876,0.0,0.08062058280175093,0.165165412972964,0.21457825500269762
0.0,0.0,0.01257948480134011,0.7115195893140444,0.020512130059162036,0.0,0.25538879582545354
0.0,0.0,0.71019456129246,0.0,0.12758003524988754,0.0,0.1622254034576526
0.0,0.0,0.814117293708495,0.0,0.0691230145141622,0.0,0.11675969177734284
0.0,0.0,0.6760471032311485,0.0,0.019185161726837895,0.030939804329289257,0.2738279307127245
0.0,0.0,0.7894352875816386,0.0,0.0702180759698503,0.0,0.14034663644851111
0.0,0.0,0.0,0.8120458937410583,0.18795410625894166,0.0,0.0
0.3153541066372991,0.0,0.4711813422946023,0.0,0.06094392835995883,0.1343101718756163,0.01821045083252365
0.0,0.0,0.3815486255962141,0.32779100951653256,0.0,0.29066036488725333,0.0
0.0,0.0,0.685460453935053,0.0,0.09474646550911689,0.0,0.21979308055583022
0.0,0.0,0.7756742464950089,0.0,0.01167690656750759,0.11871530426546845,0.0939335426720148
0.4153826783588891,0.0,0.41998527814637476,0.0,0.10738377179026197,0.0,0.05724827170447423
0.08741336664787082,0.0,0.20219141822514733,0.3533827921305258,0.0,0.12818472194796854,0.22882770104848743
0.03159849008685696,0.0,0.0,0.8407348872637772,0.03824423785614595,0.0,0.08942238479321987
0.0,0.0,0.7694015952058204,0.0,0.1450792629579786,0.017595512766561627,0.0679236290696395
0.0,0.0,0.6736804644623103,0.0,0.07188756971379913,0.08737511038394337,0.16705685543994722
0.0,0.0,0.7926028216676171,0.0,0.08832747915458548,0.0,0.11906969917779753
0.0,0.35007603403598486,0.2276739272690316,0.0,0.16236362820213404,0.0,0.2598864104928496
0.0,0.0,0.0,0.7220148956379681,0.07439480834889145,0.0,0.20359029601314052
0.17532078929323075,0.0,0.46313530521964175,0.0,0.0976825556453681,0.0,0.26386134984175935
0.0,0.0,0.49640615653589154,0.2715283331492098,0.17489794666140135,0.05716756365349735,0.0
0.0,0.0,0.6661201247390405,0.0,0.1833809578507999,0.0,0.1504989174101597
0.0,0.0,0.2274480745823465,0.6881277268404894,0.08442419857716413,0.0,0.0
0.0,0.0,0.0,0.9369693842203203,0.0,0.0,0.06303061577967967
0.0,0.0,0.0,0.653856597713852,0.14824913364482503,0.0,0.1978942686413231
0.4436666751521309,0.0,0.22673513444879648,0.0,0.0,0.16184613100736758,0.16775205939170493
0.0,0.47161932961431596,0.34216011037339605,0.0,0.1862205600122881,0.0,0.0
0.48124312191414065,0.0,0.0,0.4800560486103187,0.0,0.03870082947554061,0.0
0.0,0.0,0.0,0.8537681842156182,0.03881159739752298,0.10742021838685895,0.0
0.0,0.0,0.8139420107474544,0.0,0.11503228508849599,0.02092068317371146,0.05010502099033823
0.27544366832705164,0.0,0.23221948861236522,0.1440067677852468,0.0,0.18185126879993538,0.166478806475401
0.0,0.0,0.0,0.5302076874325978,0.2067206729642225,0.0,0.26307163960317964
0.0,0.0,0.8375474125199923,0.0,0.05758079635422589,0.02516993619652169,0.07970185492926023
0.0,0.0,0.6393016325314297,0.0,0.1395109680907696,0.2211873993778007,0.0
0.0,0.0,0.6873301236208587,0.03062926646052887,0.0,0.11494487586037533,0.16709573405823713
0.0,0.0,0.0,0.7024573336605947,0.17232401351989976,0.029731891131080653,0.09548676168842485
0.702540914907324,0.0,0.14798722907203654,0.0,0.06905939410183358,0.08041246191880592,0.0
0.016820316783925756,0.0,0.0,0.7641460176854579,0.14041757824287138,0.07861608728774507,0.0
0.0,0.0,0.14370861133477442,0.6704704237130394,0.0456315404276178,0.1401894245245684,0.0
0.0,0.0,0.647134481410222,0.0,0.076076064507676,0.07701745167582588,0.19977200240627607
0.0,0.0,0.08276630529778099,0.6375875045640744,0.2796461901381446,0.0,0.0
0.0,0.0,0.7510771739877428,0.0,0.24892282601225724,0.0,0.0
0.0,0.0,0.0,0.8010857552298464,0.0,0.11351297330891488,0.08540127146123871
0.0,0.0,0.8634089921830366,0.0,0.0,0.0,0.13659100781696346
0.0,0.35955813056548075,0.226907705292355,0.0,0.1897632231347885,0.031756149568697864,0.19201479143867795
0.0,0.0,0.7134255237295507,0.0,0.0,0.28657447627044935,0.0
0.05945572767301797,0.0,0.6777625394004644,0.1299782168572958,0.09652328870767164,0.0,0.03628022736155027
0.0,0.0,0.15196740171080272,0.5960679541888996,0.05102983071717072,0.20093481338312696,0.0
0.0,0.0,0.5025452850481839,0.40971867689231556,0.0,0.0,0.08773603805950057
0.0,0.0,0.0,0.7237176012191632,0.0,0.20428713182217056,0.07199526695866627
0.026214605790387174,0.0,0.6788262498661606,0.0,0.0,0.04514894678776494,0.24981019755568729
0.2833453622987015,0.0,0.3820605017104984,0.0,0.0,0.3345941359908,0.0
0.0,0.0,0.0,0.8493343103279855,0.02370664683443224,0.07919378479097364,0.04776525804660875
0.0,0.0,0.8669143267858933,0.0,0.13308567321410675,0.0,0.0
0.0,0.0,0.8578720089656786,0.0,0.14212799103432144,0.0,0.0
0.4085806060752588,0.0,0.2618026311677082,0.0,0.12064456057509727,0.18101488595226298,0.027957316229672787
0.0,0.0,0.8511142055374035,0.0,0.025653206659380774,0.0,0.12323258780321573
0.0,0.0,0.7597128251121389,0.0,0.09271773360287869,0.11142137859137027,0.03614806269361216
0.0,0.0,0.0,0.7305350033804354,0.09378648521460058,0.08783197853475531,0.08784653287020874
0.0,0.0,0.7969944322803694,0.0,0.17554131679450372,0.0,0.027464250925126898
0.0,0.0,0.0,0.6648252319793384,0.0,0.15071944633177456,0.184455321688887
0.0,0.0,0.02489104198834684,0.7492113458683429,0.2258976121433103,0.0,0.0
0.0,0.0,0.34797104790754524,0.39137624205358096,0.0,0.26065271003887386,0.0
0.0,0.0,0.0,0.8316587154169307,0.07726837723532161,0.0461808912770393,0.04489201607070846
0.0,0.0,0.4052630830298555,0.34366013440279347,0.0,0.251076782567351,0.0
0.0,0.0,0.5309755289012164,0.15989127078005907,0.12196804855913906,0.0,0.18716515175958554
0.0,0.0,0.4426652671653852,0.2234144333025518,0.19291659237544428,0.0,0.14100370715661875
0.0,0.0,0.583184489543605,0.24171949996344366,0.057317716215841266,0.11777829427711015,0.0
0.0,0.0,0.8992677158905059,0.0,0.020544215765182627,0.08018806834431146,0.0
0.0,0.0,0.7615749304047785,0.0,0.0,0.0,0.23842506959522153
0.5819697972419998,0.0,0.0,0.1550631257492193,0.0,0.0,0.26296707700878086
0.0,0.0,0.0,0.8649637309317937,0.0,0.01659099364183777,0.11844527542636857
0.0,0.0,0.0,0.8648561775795124,0.0,0.1351438224204876,0.0
0.23573953652243118,0.0,0.7033466126829689,0.0,0.06091385079459984,0.0,0.0
0.0,0.0,0.7985680946596745,0.0,0.13547982773637782,0.0,0.06595207760394782
0.0,0.0,0.9158598749028679,0.0,0.010667001845479253,0.07347312325165274,0.0
0.21284787053115728,0.0,0.4302429118254217,0.0,0.07035765720588776,0.10023662745658467,0.18631493298094864
0.0,0.0,0.3944223101109767,0.38263265747859493,0.13267844926780167,0.0,0.0902665831426267
0.0,0.0,0.402073189909298,0.3167049476233418,0.07366888709318396,0.20755297537417622,0.0
0.1595211644583175,0.0,0.6065056807660123,0.0,0.0,0.0,0.2339731547756703
0.0,0.0,0.6116873279662983,0.0,0.0,0.14693958186773678,0.24137309016596495
0.33529745902579716,0.0,0.0,0.1860952207673723,0.2435408372082888,0.0,0.23506648299854163
0.31974761191371626,0.0,0.3693900150389244,0.0,0.11960613868517943,0.0,0.19125623436217998
0.5352012709041433,0.0,0.38485590113515067,0.0,0.0,0.0,0.07994282796070601
0.0,0.0,0.7596307275494719,0.0,0.24036927245052808,0.0,0.0
0.3110226642934297,0.0,0.6672055112491122,0.0,0.0,0.021771824457458115,0.0
0.0,0.0,0.6267643724126329,0.0,0.017121842335362247,0.0,0.3561137852520048
0.0,0.3249150293819714,0.5232011326992226,0.0,0.0,0.0,0.151883837918806
0.0,0.0,0.34435921499969113,0.41542542577544006,0.12673871719201915,0.05972383861065414,0.053752803422195634
0.0,0.0,0.191589760241965,0.5375419235952537,0.12185099270197465,0.0,0.1490173234608067
0.33588827623956097,0.0,0.3674465894359728,0.0,0.013033683376178627,0.16060852623382127,0.1230229247144664
0.0,0.0,0.0,0.9456259551390439,0.0,0.054374044860956164,0.0
0.0,0.0,0.0,0.8577834238594265,0.0,0.1422165761405735,0.0
0.35644872018039864,0.0,0.45218722881610146,0.0,0.08651774341382833,0.0,0.10484630758967159
0.0,0.0,0.0,0.6136542715752978,0.0,0.0,0.3863457284247021
