ols,ridge,lasso,elastic,knn_5,knn_10,knn_15
0.0,0.0,0.0,0.8651020357678461,0.0,0.0,0.13489796423215403
0.0,0.0,0.620500539392992,0.0,0.2909314843869236,0.08856797622008449,0.0
0.0,0.0,0.6735857767606126,0.06781714002339848,0.047039860518308,0.045157692495183144,0.16639953020249781
0.0,0.0,0.6603237849172138,0.0,0.04668279440291284,0.0,0.2929934206798735
0.0,0.0,0.5519296826654292,0.0,0.08090469600467816,0.20254715742413043,0.16461846390576226
0.38468269657545606,0.0,0.24958691620009507,0.0,0.08676336403902475,0.1392207460135993,0.13974627717182472
0.0,0.0,0.7944693318493854,0.08779421220713901,0.0,0.0,0.11773645594347568
0.0,0.0,0.3290391059098147,0.3843902654686339,0.24325131730105587,0.04331931132049539,0.0
0.36968389324560497,0.0,0.37081788812927724,0.0,0.0,0.015094922799227597,0.24440329582589013
0.034322565873995396,0.0,0.6437866318851738,0.0,0.0,0.0,0.3218908022408308
0.15620735836362165,0.19270526313847391,0.48925772675265733,0.0,0.1618296517452472,0.0,0.0
0.0,0.0,0.060167591874533126,0.5921100206171047,0.0,0.16518318456823203,0.18253920294013015
0.0,0.0,0.0,0.6387715442976636,0.0,0.25525790138451593,0.10597055431782042
0.0,0.0,0.25277115532909505,0.48131994044698895,0.12293778542221782,0.1429711188016982,0.0
0.34723298890620846,0.0,0.21512439718348478,0.0,0.0,0.0,0.43764261391030684
0.0,0.0,0.0,0.5889572032418842,0.12479649101842878,0.0,0.286246305739687
0.0,0.0,0.03914728695064757,0.7418826245023219,0.0,0.17432781713618664,0.044642271410843815
0.0,0.0,0.0,0.8362298849096058,0.07846763437143359,0.014816416528559782,0.07048606419040089
0.0,0.0,0.5225585863356764,0.3903054931712134,0.0,0.08713592049311025,0.0
0.0,0.0,0.0,0.8285395236951785,0.10901181386242947,0.062448662442392076,0.0
0.0,0.0,0.5789230647493051,0.0,0.14180297518142868,0.0,0.2792739600692662
0.2563175122689341,0.0,0.0,0.5852820909521936,0.0,0.0,0.1584003967788723
0.4596669451081085,0.0,0.2748037134827159,0.0,0.0,0.18720421192482045,0.07832512948435526
0.0,0.0,0.0,0.9425529981805559,0.0,0.0,0.05744700181944402
0.0,0.0,0.7801020530170693,0.0,0.0,0.21989794698293072,0.0
0.0,0.0,0.30048886582545353,0.5517584825637193,0.14775265161082718,0.0,0.0
0.0,0.0,0.6940614759976317,0.0,0.0,0.0,0.30593852400236843
0.055437321909497565,0.0,0.5573256446207457,0.14928921516112767,0.19197279607758955,0.01904727015003968,0.026927752080999835
0.0,0.0,0.5043265630377737,0.0,0.0515081043419911,0.0,0.4441653326202353
0.0,0.5445265674931311,0.31639820128321705,0.0,0.0,0.0,0.13907523122365184
0.40190205597639034,0.0,0.3767114241685285,0.0,0.0,0.22138651985508126,0.0
0.0,0.0,0.45258168186065517,0.27492491005462244,0.22464009573696977,0.047853312347752676,0.0
0.0,0.0,0.8888521092206236,0.0,0.05486359606481031,0.05628429471456615,0.0
0.0,0.0,0.6487439497256291,0.0,0.0,0.0,0.3512560502743709
0.0,0.0,0.10257810006176955,0.56534742013464,0.0,0.15447647061227246,0.17759800919131796
0.0,0.0,0.5647681671404253,0.0,0.032688067274213826,0.0,0.4025437655853609
0.058331679195126135,0.0,0.9416683208048738,0.0,0.0,0.0,0.0
0.0,0.0,0.7313064334497055,0.0,0.04227646920304489,0.21605648003079145,0.010360617316458206
0.0,0.0,0.8248912432744092,0.0,0.0,0.08806250256846616,0.08704625415712462
0.0,0.0,0.7920684843266553,0.0,0.19705556503534236,0.0,0.010875950638002188
0.0,0.0,0.0,0.6675179482608724,0.12403939188806189,0.0,0.20844265985106572
0.0,0.0,0.1668861271764259,0.5756971792035364,0.03559281252947193,0.2218238810905658,0.0
0.0,0.0,0.0,0.6793587205563403,0.18048124877232385,0.14016003067133587,0.0
0.0,0.0,0.6248231390479906,0.0,0.030599148053493872,0.0,0.3445777128985154
0.0,0.0,0.5900599965530725,0.0,0.0880901953381078,0.27029524498707086,0.0515545631217489
0.0,0.15337756650040163,0.7294086914587808,0.0,0.0,0.08299393463114053,0.034219807409676915
0.0,0.0,0.7074967711130359,0.0,0.0,0.17598907144908765,0.11651415743787631
0.0,0.0,0.7382380415796971,0.0,0.0,0.0,0.26176195842030286
0.0,0.3737010520871713,0.3151002907652725,0.0,0.0,0.0,0.3111986571475561
0.0,0.0,0.6782214046595535,0.0,0.0827521112722665,0.23902648406817995,0.0
0.0,0.0,0.7050812093129789,0.0,0.0467601092047843,0.0,0.24815868148223685
0.5654293812744478,0.0,0.3839983974980372,0.0,0.05057222122751513,0.0,0.0
0.5940259999406002,0.0,0.09317131216808004,0.0,0.26766266292046687,0.0,0.04514002497085295
0.0,0.0,0.0,0.7443995120730733,0.0,0.0,0.25560048792692674
0.0,0.0,0.6740550002179461,0.06220566182693725,0.18644288474396922,0.0,0.07729645321114748
0.0,0.0,0.4023168408679183,0.38047080724237753,0.07914644816456971,0.13806590372513444,0.0
0.0,0.4896178159752808,0.0,0.2468388988029218,0.07674850470637976,0.09285465298252528,0.09394012753289234
0.0,0.0,0.0,0.6905526399941959,0.0680582858001806,0.20748897507411707,0.03390009913150649
0.0,0.0,0.0,0.609377947201874,0.07644728007025164,0.02371694289587638,0.29045782983199814
0.29421079127676814,0.0,0.4081857666331938,0.0,0.29760344209003803,0.0,0.0
0.0,0.0,0.0,0.6540947426068842,0.2541402664576821,0.0,0.09176499093543374
0.44768238234470187,0.0,0.3922428751854433,0.0,0.08991482928219878,0.07015991318765617,0.0
0.45255919528428734,0.0,0.2598350515019667,0.0,0.0,0.0,0.2876057532137459
0.0,0.0,0.7626643591692244,0.0,0.0,0.1032874413600187,0.13404819947075705
0.0,0.0,0.4902970470161941,0.0,0.14077738061652081,0.07755013596741507,0.29137543639987
0.18363293714021192,0.0,0.49611909020516987,0.0,0.0,0.16868539571789376,0.15156257693672454
0.1190587511570609,0.0,0.6486050503012187,0.07495992237984021,0.1573762761618802,0.0,0.0
0.0,0.0,0.44254907213851463,0.34249074352123093,0.06625785283150414,0.0,0.14870233150875034
0.6567990578771231,0.0,0.19629137162029547,0.0,0.0,0.0,0.14690957050258133
0.1157981676138558,0.0,0.3309916628056895,0.21617559360906255,0.0,0.0,0.3370345759713922
0.31921511071167596,0.0,0.5453062380367042,0.0,0.07655784979986334,0.0,0.0589208014517565
0.0,0.0,0.7262504767400589,0.0,0.0,0.0,0.27374952325994106
0.0,0.0,0.0,0.9209088059932494,0.04988115848403535,0.0,0.02921003552271523
0.0,0.0,0.0,0.8320199562752649,0.0,0.16798004372473507,0.0
0.11917015005792975,0.0,0.5375821257037469,0.0,0.0,0.0,0.3432477242383234
0.0,0.0,0.0,0.8812552169483457,0.11874478305165434,0.0,0.0
0.3212353578056495,0.0,0.2652829990425893,0.2214376606072315,0.1021599381215812,0.0,0.08988404442294866
0.0,0.0,0.6699266621480386,0.0,0.04490406373800732,0.06348622493974856,0.22168304917420556
0.0,0.0,0.632221964800398,0.0,0.06962050758602152,0.12910232594737017,0.16905520166621033
0.0,0.0,0.772348935796764,0.16506688407176787,0.0,0.06258418013146819,0.0
0.0,0.0,0.7230108586211729,0.02349915054293479,0.0,0.033883881317198265,0.21960610951869405
0.17576342946669352,0.0,0.5040596913021229,0.0,0.16494295498060527,0.0,0.15523392425057822
0.0,0.17614522516729253,0.7171343485592291,0.0,0.0,0.0,0.10672042627347855
0.10321089688845556,0.0,0.378838310845826,0.0,0.058763867641012255,0.4591869246247063,0.0
0.0,0.0,0.0,0.7859609815868628,0.12950164570317985,0.0,0.08453737270995747
0.14340524498769244,0.0,0.0,0.7051943800739257,0.1514003749383819,0.0,0.0
0.0,0.0,0.395591615281819,0.21473822012929308,0.17787500551498164,0.0,0.2117951590739062
0.7097801894832039,0.0,0.0,0.0,0.0,0.2902198105167962,0.0
0.0,0.0,0.0,0.6334806444247456,0.3317602914696588,0.0,0.03475906410559549
0.2514510612680499,0.0,0.5946868072901907,0.0,0.0,0.0,0.15386213144175948
0.0,0.0,0.6612182696448182,0.0,0.27382115754592107,0.0,0.06496057280926061
0.0,0.0,0.0,0.8148242868315537,0.0,0.0,0.1851757131684464
0.3841587386024876,0.0,0.0,0.22435474111698833,0.08279369941601443,0.0,0.30869282086450955
0.2202121904605111,0.0,0.6126074647616623,0.0,0.12547244078689682,0.041707903990929864,0.0
0.0,0.0,0.0,0.670870088832764,0.039289934369027814,0.03985259006883353,0.2499873867293746
0.0,0.0,0.0,0.5892694683650256,0.09903079452422796,0.11627657423526318,0.19542316287548336
0.0,0.0,0.8227154271930587,0.0,0.0,0.1772845728069414,0.0
0.0,0.0,0.0,0.6262940803700381,0.0,0.032734760799415064,0.3409711588305469
0.0,0.0,0.6493549463129191,0.0,0.019254952643049727,0.11829129932085036,0.21309880172318077
0.44096601610232167,0.0,0.40821532284649487,0.0,0.0,0.0,0.15081866105118347
0.0,0.0,0.0,0.8123751723517849,0.0,0.0,0.18762482764821517
0.0,0.0,0.38858646839407135,0.20433723595291256,0.0,0.20796904683442347,0.1991072488185926
0.13690964898163308,0.0,0.7298149119480705,0.0,0.0,0.13327543907029657,0.0
0.2223699294566982,0.0,0.5177940550879424,0.0,0.2598360154553595,0.0,0.0
0.0,0.0,0.0,0.9125354014549326,0.0,0.08746459854506741,0.0
0.1688964255614244,0.0,0.0,0.6449819562939983,0.08572601762824125,0.10039560051633596,0.0
0.6049318624724062,0.0,0.1865952255319728,0.0,0.16027914242177618,0.0,0.04819376957384486
0.31308357324335445,0.0,0.29362195234517835,0.0,0.0,0.0,0.3932944744114673
0.0,0.0,0.0,0.7084487432330154,0.05315469592230518,0.20905761687994062,0.02933894396473883
0.0,0.0,0.0,0.5822225363444791,0.1822858814922086,0.2354915821633123,0.0
0.11198284115579515,0.0,0.5559733902178041,0.0,0.33204376862640084,0.0,0.0
0.0,0.0,0.0,0.643368165506039,0.12224391883059685,0.07702816092771649,0.15735975473564764
0.5558970456459108,0.0,0.2927273464357335,0.0,0.04222483744102566,0.0,0.10915077047732998
0.0,0.0,0.6398692513284929,0.0,0.11087298898448705,0.0,0.24925775968702002
0.5281683206956644,0.0,0.4347793928059207,0.0,0.03705228649841499,0.0,0.0
0.0,0.0,0.6708086393020092,0.0,0.0,0.3291913606979909,0.0
0.0,0.0,0.6819566618464805,0.0,0.0,0.0,0.31804333815351954
0.46751550098277617,0.0,0.15546173813691463,0.0,0.0,0.0,0.3770227608803093
0.19009136782461955,0.0,0.4343906883413095,0.0,0.11522148183463432,0.0,0.2602964619994367
0.0,0.0,0.7283733606583319,0.0,0.0,0.27162663934166814,0.0
0.0,0.0,0.6580063782484605,0.0,0.06564247192147252,0.0,0.276351149830067
0.0,0.0,0.0,0.8707857534583154,0.0,0.0,0.12921424654168465
0.5253611828440955,0.0,0.2490665771010013,0.0,0.20747046657496063,0.018101773479942546,0.0
0.0,0.0,0.8336115172246764,0.0,0.16638848277532353,0.0,0.0
0.0,0.0,0.0,0.7433922404230991,0.02771910741283381,0.0,0.228888652164067
0.0,0.0,0.704067511914903,0.0,0.0,0.1464516208648486,0.14948086722024834
0.0,0.0,0.0,0.7359743876965189,0.07387009586512602,0.1138358312634451,0.07631968517490996
0.0,0.0,0.023311085430153193,0.8171038559172017,0.0,0.1595850586526452,0.0
0.19297481751769555,0.0,0.39533743424632684,0.0,0.09051368984760819,0.12090074663834066,0.20027331175002888
0.0,0.0,0.4840784246803102,0.22267415599732704,0.0,0.29324741932236276,0.0
0.0,0.0,0.6276342606963627,0.0,0.0,0.3723657393036373,0.0
0.0,0.0,0.0,0.6054784297839467,0.0,0.18077816519195522,0.2137434050240981
0.27133803774532683,0.0,0.5143922508385402,0.0,0.1039932328385135,0.0,0.11027647857761952
0.10583441855697161,0.0,0.47229695152018797,0.0,0.07203675235467984,0.34983187756816064,0.0
0.0,0.0,0.0,0.8559155556738988,0.0,0.08353334138171734,0.06055110294438394
0.3198303224659705,0.0,0.3413201440440775,0.0,0.0,0.0,0.33884953348995206
0.0,0.0,0.9279362591000857,0.0,0.0,0.0,0.07206374089991428
0.0,0.0,0.0,0.8241610501679048,0.07703562388835616,0.0,0.0988033259437391
0.0,0.0,0.6053752785055083,0.1760119250095139,0.05011555891212537,0.1684972375728524,0.0
0.25186530563182263,0.0,0.40942081775755135,0.0,0.04308844278964385,0.29562543382098216,0.0
0.0,0.0,0.0,0.6906291976651859,0.18202098174757855,0.0,0.1273498205872355
0.0,0.0,0.0,0.8268288684862237,0.0,0.0,0.17317113151377633
0.476407523409663,0.0,0.3522474698447333,0.0,0.0,0.0,0.17134500674560368
0.4049840196140096,0.0,0.24388777196104483,0.0,0.24547263832553565,0.10565557009940998,0.0
0.09579726425694089,0.0,0.595280510492805,0.0,0.019414743714528854,0.0,0.2895074815357253
0.0,0.5566735430752987,0.31712347666260504,0.0,0.01984841021399174,0.0,0.1063545700481046
0.0,0.0,0.5553418719663462,0.22308988728052379,0.0,0.22156824075313009,0.0
0.0,0.0,0.0,0.8329991645042318,0.0,0.14240414289469114,0.02459669260107698
0.0,0.0,0.0,0.7917476963205679,0.054995614309092604,0.0,0.1532566893703395
0.0,0.0,0.386287137682009,0.47882024758836744,0.13489261472962358,0.0,0.0
0.6187507285885824,0.0,0.2295708881939409,0.0,0.11148850168526776,0.030129349764540805,0.010060531767668131
0.0,0.0,0.5803503483549114,0.04318392289736306,0.024504326796794918,0.35196140195093073,0.0
0.0,0.0,0.0,0.976358526889627,0.0,0.023641473110372964,0.0
0.3177427575636573,0.0,0.1016298106431606,0.17311635996226996,0.0,0.0,0.40751107183091223
0.304761395992902,0.0,0.49219595058313653,0.0,0.010122111559318641,0.0,0.19292054186464277
0.0,0.0,0.6357545912537493,0.0,0.14504372369646626,0.0,0.2192016850497845
0.03880054734598761,0.0,0.5301666997246002,0.0,0.017765568033281852,0.0,0.4132671848961304
0.14409436288775765,0.0,0.0,0.6596057113402675,0.17034784550709586,0.0,0.025952080264878972
0.0,0.0,0.5536853349118779,0.0,0.30816105172400937,0.0,0.13815361336411283
0.0,0.0,0.0,0.8921483649607651,0.0,0.0,0.10785163503923495
0.0,0.0,0.8169646568023483,0.0,0.0421250801143623,0.0,0.14091026308328944
0.0,0.0,0.0,0.8713046292249864,0.09114619752252263,0.0,0.03754917325249091
0.0,0.0,0.7358803619292468,0.0,0.01957891470002302,0.09010918112595566,0.1544315422447746
0.0,0.0,0.8875051313858076,0.0,0.0,0.0,0.11249486861419247
0.0,0.0,0.874092952213552,0.0,0.0,0.0,0.12590704778644807
0.6806986169160341,0.0,0.10510668860576093,0.0,0.0,0.08364448805144342,0.13055020642676168
0.0,0.0,0.5697240199490259,0.05120518417389493,0.0,0.28706709064332814,0.09200370523375105
0.0,0.0,0.6852828596040377,0.04395413833209477,0.07121122895594699,0.1442839551306937,0.05526781797722685
0.0,0.0,0.0,0.8533803135060092,0.0,0.0,0.1466196864939908
0.0,0.0,0.0,0.7145260009727091,0.0,0.0,0.28547399902729087
0.0,0.0,0.5031490607729998,0.27587778239785454,0.0,0.0,0.22097315682914564
0.0,0.0,0.8107295600657242,0.0,0.10128398828637998,0.08798645164789588,0.0
0.0,0.0,0.7181514562731948,0.0,0.0,0.022726590896904594,0.25912195282990075
0.0,0.0,0.0,0.5869728184715199,0.0,0.1160908739013905,0.2969363076270895
0.0,0.0,0.34371700820016554,0.2769713773261509,0.1348691535740916,0.014507780466477146,0.22993468043311482
0.0,0.0,0.42884043902413027,0.2523815066283544,0.2481471741307931,0.0,0.07063088021672229
0.0,0.0,0.0,0.8065784035959742,0.19342159640402576,0.0,0.0
0.8441693181825506,0.0,0.0232088501602019,0.0,0.0,0.09451978497548516,0.03810204668176228
0.0,0.0,0.5106313928349678,0.13606500967015744,0.05135179901463375,0.0,0.30195179848024095
0.39726312077349013,0.0,0.34666561591235473,0.0,0.014951639391881924,0.22034864824645137,0.02077097567582178
0.0,0.0,0.05892177855313802,0.765462517487,0.11519904337313118,0.0,0.06041666058673063
0.3296177570971706,0.0,0.48566434656178575,0.0,0.13189354861807967,0.0,0.052824347722964064
0.06650219438614455,0.0,0.6752032577097478,0.0,0.08469437088407006,0.17360017702003758,0.0
0.0,0.022548180942578138,0.4490977340147818,0.0,0.0,0.0,0.5283540850426401
0.0,0.0,0.0,0.5342710461305974,0.0,0.06241786018376955,0.4033110936856331
0.04532512344631144,0.0,0.6494850908117853,0.0,0.08724523025796589,0.03513708495987316,0.18280747052406424
0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7268640395868442,0.0,0.11578397236946907,0.15735198804368672,0.0
0.055255260454202086,0.0,0.6427538164829999,0.0,0.21919622133844305,0.0,0.082794701724355
0.1987834652021728,0.0,0.8012165347978272,0.0,0.0,0.0,0.0
0.0,0.0,0.19229743497823992,0.6447500553239303,0.12428683315510833,0.0,0.03866567654272142
0.0889944465754033,0.0,0.5538757106939792,0.0,0.014024064792567285,0.1093258413222846,0.23377993661576554
0.0,0.0,0.21915411586743663,0.6193538204373681,0.0,0.1392339505283939,0.022258113166801333
0.368275553578534,0.0,0.4322737240535691,0.0,0.0,0.1994507223678969,0.0
0.0,0.0,0.7202712237460661,0.0,0.07843169480192266,0.11957340165142917,0.08172367980058205
0.0,0.0,0.3102269289978921,0.43991854007256537,0.042752424027852544,0.0,0.20710210690168993
0.0,0.0,0.0,0.8043343487256374,0.05170444587299607,0.0,0.1439612054013666
0.0,0.0,0.0,0.809612619695429,0.13190377174889195,0.0,0.05848360855567902
0.8187454985970654,0.0,0.0871775997508023,0.0,0.0,0.026488794531718256,0.06758810712041399
0.0,0.0,0.0,0.7001978397379933,0.12438215411754953,0.0,0.1754200061444571
0.0,0.0,0.6551046151946882,0.1913332190989264,0.0,0.15356216570638545,0.0
0.0,0.0,0.0,0.6596779691213294,0.015374296423665487,0.28346987869290474,0.04147785576210048
0.0,0.0,0.0,0.6944688302807269,0.10116373677039854,0.09622565383885653,0.10814177911001811
0.0,0.0,0.11807500581570562,0.45339901616510836,0.20800272523642543,0.0,0.22052325278276047
0.0,0.0,0.4149559241401551,0.2534162414139152,0.06800961704100704,0.0,0.26361821740492275
0.3232100211079365,0.0,0.5337026811257481,0.0,0.05810204659557555,0.0,0.08498525117073986
0.0,0.0,0.7321732792681082,0.0,0.0,0.0,0.2678267207318918
0.1622650246711445,0.0,0.4729480836642033,0.0,0.0,0.344087602890416,0.0206992887742361
0.503319803263402,0.0,0.2990312712908223,0.0,0.0,0.0,0.19764892544577578
0.0,0.0,0.22981906705506658,0.49381391268842334,0.013687344202095542,0.0,0.2626796760544146
0.0,0.0,0.647972417605638,0.0,0.0,0.2582456471749444,0.09378193521941755
0.0,0.0,0.0,0.8743496404006563,0.12565035959934368,0.0,0.0
0.0,0.0,0.492060482107075,0.15946537244797165,0.08276855142288418,0.18586437709761253,0.0798412169244567
0.2614883587941565,0.0,0.0,0.4607715591289464,0.09384721971232399,0.0,0.18389286236457317
0.0,0.0,0.0,0.7992846754790894,0.0,0.03867683171885864,0.16203849280205204
0.052892451664304625,0.0,0.6693037330223756,0.0,0.02521833366509156,0.10691766418536351,0.1456678174628649
0.0,0.0,0.6844832734500893,0.0,0.1149310788637972,0.0,0.2005856476861135
0.0,0.0,0.43161533509151134,0.0,0.08426112714964662,0.22113014231211509,0.2629933954467269
0.0,0.0,0.0,0.7335919207194216,0.21370458341741036,0.0,0.052703495863168
0.0,0.4487333176753389,0.5326668210056847,0.0,0.01859986131897647,0.0,0.0
0.0,0.0,0.0,0.6924289216839391,0.21457285990478475,0.0,0.09299821841127619
0.0,0.0,0.6764790176955348,0.07220582435149095,0.16166373278262888,0.08965142517034545,0.0
0.0,0.0,0.7866623643562747,0.0,0.02065649641336755,0.19268113923035773,0.0
0.35786433262273265,0.0,0.4212883979226707,0.0,0.0,0.0,0.22084726945459665
0.0,0.0,0.0,0.701721187877525,0.2037918407068835,0.0,0.0944869714155915
0.0,0.0,0.4461188875820526,0.2821648746060961,0.0,0.0,0.2717162378118513
0.0,0.0,0.758836676121978,0.0,0.0,0.0,0.24116332387802203
0.3888600137294033,0.0,0.27790681545535395,0.0,0.023406464089682645,0.18521300145558742,0.12461370526997267
0.4215593752574229,0.0,0.520611317102152,0.0,0.057829307640425084,0.0,0.0
0.252882706567241,0.0,0.5056314443696766,0.0,0.0,0.02137118651826949,0.220114662544813
0.0,0.0,0.5900788159066208,0.1995543958480338,0.21036678824534535,0.0,0.0
0.0,0.0,0.5382701925323649,0.0,0.0,0.0,0.4617298074676352
0.0,0.0,0.0,0.7626223350467715,0.08128071759808875,0.15609694735513982,0.0
0.0,0.0,0.7540084427685078,0.0,0.0,0.24599155723149219,0.0
0.0,0.0,0.24339652312681775,0.5127977853405458,0.24380569153263648,0.0,0.0
0.5502279749972925,0.0,0.422389260179335,0.0,0.02738276482337243,0.0,0.0
0.0,0.0,0.0,0.7250137020531329,0.0,0.0,0.27498629794686724
0.0,0.0,0.6654972109264556,0.0,0.09544592350753568,0.0,0.23905686556600872
0.0,0.0,0.19985415609889384,0.41630034839605506,0.18987013788989257,0.0,0.19397535761515852
0.0,0.0,0.0,0.7826087991447064,0.0,0.21739120085529356,0.0
0.0,0.0,0.0,0.5433353545761958,0.2158415556732624,0.034770088985861945,0.20605300076467986
0.11051963849963739,0.0,0.6514358506264533,0.0,0.058304598056773224,0.07969774651578201,0.10004216630135414
0.0,0.0,0.0,0.8554833911683496,0.14451660883165038,0.0,0.0
0.2882946449002218,0.0,0.33925544469858276,0.0,0.21443149682428028,0.15801841357691518,0.0
0.0,0.0,0.6915008662939656,0.0,0.14248469600682584,0.16601443769920868,0.0
0.0,0.0,0.38231522831207587,0.3242282712884245,0.0,0.11344541750242794,0.18001108289707166
0.04589840196764412,0.0,0.0,0.7263139401211821,0.0,0.0,0.22778765791117378
0.2645967831460112,0.0,0.5886928459020416,0.0,0.0,0.0,0.14671037095194714
0.21012387946305774,0.0,0.500498812394942,0.0,0.05039805827752922,0.0466321479932679,0.1923471018712032
0.0,0.0,0.6539111776272707,0.34608882237272937,0.0,0.0,0.0
0.0,0.0,0.05961787130643627,0.685593525098725,0.13477981156397942,0.12000879203085943,0.0
0.6758959679664865,0.0,0.32410403203351346,0.0,0.0,0.0,0.0
0.2929559145662796,0.0,0.4469116000391653,0.0,0.23563644923814797,0.0,0.02449603615640702
0.0,0.7125042389799137,0.10359335168335985,0.0,0.011531337114473125,0.1723710722222535,0.0
